word,frequence
进去买了,1
有一点高,1
味道整体,1
装修吸引,1
整体没有,1
没有问题,1
体验特好,1
不要说,1
更不要,1
说出门,1
没店,1
过多交流,1
一直笔记本,1
试喝,1
笔记本没,1
大众推荐,1
朋友杯,1
门口真的,1
专门选,1
刚好前,1
电视剧感觉,1
之前大众,1
装修台湾,1
台湾电视剧,1
糖没有,1
没有服务员,1
前阳光,1
服务员说,1
包茶没有,1
喝不来,1
感特好,1
感觉过于,1
乘坐地铁,1
整体体验,1
选择外面,1
咖啡没,1
可能阳光,1
比较感觉,1
可能特殊,1
朋友买,1
阳光会,1
没有开,1
木木说,1
不一定认出来,1
中木木,1
可能木木,1
坐下木木,1
拿不出木木,1
木木先,1
屋内比较,1
冷清可能,1
步行营业时间,1
附乘坐,1
篮品类,1
餐点蛮,1
面包篮,1
橘绿茶,1
满脸问号,1
春熙路步行,1
收银台面包,1
杆橘,1
品类面包,1
葡萄杆,1
糖要好,1
绿茶闻,1
过于冷清,1
外面坐下,1
口满脸,1
蛮丰富,1
喝完直接,1
老板好像,1
阳光不错,1
木木木木,1
咖啡师豆子,1
里老,1
出比较,1
比较出,1
没有买,1
会选择,1
出没有,1
做会,1
不错咖啡师,1
店里豆子,1
反正觉得,1
杯店里,1
棒豆仔,1
芮仔手,1
豆仔咖啡,1
上头乳酸菌,1
荔枝桂花,1
桂花香气,1
五金店中间,1
小区里,1
可能觉得,1
总是会,1
总是做,1
好找风格,1
满好找,1
偏酸成都,1
繁华地段,1
蛮温暖,1
地段旁,1
风格蛮,1
觉得点点,1
地理位置满,1
临近繁华,1
选择老街,1
出现不经意,1
老街里,1
买颂,1
成都总是,1
铁可能,1
老小区,1
豆子草莓,1
排五金店,1
咖啡上头,1
杯子茶包,1
柑橘绿茶,1
葡萄柑橘,1
醇厚苦,1
店铺外立面,1
说不上坏,1
茶问号,1
喝很苦,1
外立面拍照,1
纸杯杯,1
外立面装修,1
屋显眼,1
显眼拍照,1
打开杯子,1
绿茶打开,1
服务员过多,1
服务说不上,1
真的舒服,1
杯拿铁咖啡,1
配上纸杯,1
豆子杯,1
觉得难喝,1
中间咖啡店,1
明显好喝,1
调口感,1
饮品不错,1
香气明显,1
坐落排,1
手杯,1
口感更,1
风格式,1
不出与众不同,1
不慌不慢,1
不慢做,1
出门喝杯,1
咖啡难喝,1
咖啡师不慌,1
大大的咖啡,1
好像店里,1
木木想象,1
木木点点,1
盖太,1
热茶配,1
华庭对面,1
服务态度特别,1
点评都说,1
还好茶,1
都说茶具,1
可可饼干,1
茶具好看,1
布朗尼一起,1
搭配饼干,1
稍稍偏,1
专门壶,1
配杯子,1
性价比挺,1
打卡站,1
合适解,1
谢天谢地没有,1
排队店员,1
店员女生,1
感觉期间,1
拍推荐,1
店门口,1
牛奶太,1
很少姐妹们,1
调复古,1
甜食真,1
姐妹们坐,1
咖啡店专门,1
吃甜食,1
复古一家,1
甜店,1
真好吃,1
打包走,1
色喜欢,1
拍够,1
专门调,1
推荐姐姐,1
姐姐拍,1
真的很少,1
食真的,1
蛮系,1
位置恒大,1
适合幸福,1
旁边点点,1
圣食堂,1
味道饼干,1
浓郁特,1
咖啡店整体,1
完美南瓜,1
真的乖,1
店家小姐,1
燕麦热,1
生圣,1
温馨冰,1
食堂旁边,1
上面奶,1
咖啡绝对,1
饮料上面,1
太咸,1
绝对完美,1
觉得奶,1
温柔店家,1
趁热喝,1
喝适合,1
姐们态度,1
喝有点,1
个人挺,1
特别合适,1
没有排队,1
一起特别,1
很棒棒,1
饮品很棒,1
蛋糕饮品,1
期待光临,1
温柔蛋糕,1
淡最爱,1
饮料布朗尼,1
态度情切,1
摩卡巧克力,1
点点咖啡店,1
布朗尼店,1
摩卡特,1
好吃饼干,1
挺拿铁咖啡,1
木木照片,1
或许命中,1
运作脑海,1
人海中,1
更香浓,1
白水知道,1
感觉喝过,1
特殊缘故,1
缺木,1
咖啡总会,1
卖糕点,1
拿铁咖啡饼干,1
附冰,1
店铺名称,1
点点特别,1
味道过后,1
毕竟露出,1
丢大街,1
不停运作,1
露出眼睛,1
命中缺,1
糕点样子,1
简洁店铺,1
命中缺水,1
木木长,1
江淼开玩笑,1
江淼问,1
点点胡焦,1
网友记不住,1
胡焦味道,1
记不住正常,1
说都快,1
都快记不清,1
问木木,1
涩涩,1
刚刚人海,1
嘴巴涩,1
杯白水,1
咖啡店坐下,1
过后点点,1
记不清模样,1
浓厚感觉,1
铁冰,1
觉得嘴巴,1
开玩笑说,1
记录方式,1
看到卖,1
入口中,1
毕竟没有,1
左右事情,1
会搭配,1
说记得,1
记忆中,1
没有见,1
先发现,1
没有看到,1
中时间,1
布朗尼日式,1
日式牛奶,1
桌陆陆续续,1
陆陆续续打包,1
布朗尼稍稍,1
中浓厚,1
时间消失,1
清晰回忆,1
里清晰,1
冰有点,1
喝入口,1
老板冰,1
可能命中,1
脑海里,1
总会觉得,1
想象朋友,1
店铺存在,1
是不是特殊,1
本来加,1
地方包裹,1
可能不一定,1
大街可能,1
记得左右,1
朋友圈没有,1
方式不停,1
毕竟网友,1
小猫咪遗憾,1
店开得,1
开得好像,1
不停息自然,1
特别曼谷,1
建议冰,1
感喜欢,1
风格站,1
站门口,1
最后位置,1
感特别,1
中太多,1
之后没人,1
温暖呼,1
像是回到,1
全店目光,1
奶奶家温馨,1
姥姥奶奶家,1
店里原木,1
店里坐满,1
店里服务员,1
店里蛋糕,1
利用完整,1
铁穿,1
味朋友,1
相对有点,1
进门区域,1
底硬,1
不约而同选择,1
最后打包,1
颜色真是,1
空间倒是,1
喜欢谷,1
容易忽视,1
觉得口感,1
咖带,1
街头感,1
实在可爱,1
倒是利用,1
穿一身,1
造型实在,1
铁选手,1
打包做,1
店里靠墙,1
引来全店,1
想着缓和,1
街钯,1
左边正前方,1
原木视觉,1
慢走话,1
再加暖气,1
咖啡味淡,1
是不是让开,1
本来甜度,1
选择长桌,1
非常绵密,1
甜橙子,1
老实招牌,1
已经宛然,1
甜度配合,1
宛然没有,1
挑选糕点,1
燕麦搭配,1
正前方设立,1
长桌拍照,1
打抖杯,1
想着长桌,1
咖啡厅堆堆,1
感受不太好,1
拍照不停息,1
接着就是体验,1
接着就是非常,1
暖气开得,1
没人收拾,1
真好配合,1
真的不小,1
红想着,1
进门就,1
门就感觉,1
风格真好,1
齐腰高度,1
店家外带,1
说一句慢走,1
长桌一头,1
冷打抖,1
喜欢进门,1
喜欢木质,1
温暖再加,1
椅灯箱,1
像是欢迎,1
夏日气泡水,1
感觉夏日气,1
榛果泯,1
泡水像是,1
选择泰式,1
门口像是,1
燕麦焦糖,1
色满屏,1
产品燕麦,1
铁皮椅,1
肯定冲冲,1
吧台左边,1
满屏深,1
好喝桌,1
泯口,1
右边分区,1
可爱焦糖,1
像是冬日,1
特别高,1
高喝,1
可能大概,1
店员蛮,1
性价比很低,1
风格美式,1
狭窄咖啡,1
很低咖啡,1
蛮热情,1
显得蛮,1
说不上特别,1
价格说不上,1
苦牛奶,1
大概一次性,1
感觉店员,1
一家性价比,1
有点值得,1
值得感觉,1
咖啡可能,1
牛奶价格,1
左边右边,1
忽视门头,1
甜腻感觉,1
饼干一大,1
书架相对,1
甜一块,1
口感差,1
分区空间,1
老朋友感觉,1
点点建议,1
木质感,1
带棕,1
燕麦一家,1
灯箱特别,1
特别灯箱,1
曼谷街头,1
冰冰,1
桌必,1
南门喜欢,1
区域书架,1
位置勉强,1
做常温,1
必饼干,1
好朋友不约而同,1
一身咖,1
倒是喝完,1
饼底,1
勉强坐下,1
咖浅,1
浅咖,1
铺面想象,1
棕颜色,1
口好喝,1
差点点,1
一大功劳,1
常温觉得,1
门头门口,1
色好朋友,1
门口铁皮,1
欢迎老朋友,1
谷冰,1
选手南门,1
靠墙位置,1
街紧挨,1
无毛小猫咪,1
没有回到,1
宣传重要,1
时间更好,1
没有回答,1
发现状况,1
竟然没有,1
拍摄时间,1
没有询问,1
更老,1
包括环境,1
本来非常,1
记录会,1
自然会,1
情况出现,1
说走,1
没有再,1
没有发现,1
情况说,1
赐予精神力量,1
选择最后,1
个人比较,1
推荐想,1
不好情况,1
非常光,1
不错包括,1
准备离开,1
比较特殊,1
是否愿意,1
前冷,1
会格外,1
服务感受,1
非常吸引,1
女生情况,1
之后离开,1
离开之后,1
刚开,1
影响真的,1
非常注意,1
环境都会,1
竟然前,1
踏入人海,1
咖啡赐予,1
连锁咖啡,1
话喝一杯,1
超美玻璃杯,1
油然而生惬意,1
全超美,1
姐姐打卡,1
感配色,1
心中暖意,1
非常香浓,1
舒适安心,1
餐具搭配,1
实力并存,1
甜品推荐,1
非常讨喜,1
惬意感,1
上班族姐姐,1
屋心中,1
椅子街道,1
干燥话,1
颜值实力,1
秋冬一家,1
巷咖啡,1
看见店门,1
甜泰国,1
大街小巷越来越,1
独立连锁,1
杯偏,1
泰国咖啡,1
带着咖啡,1
真的便利,1
越来越独立,1
努力人生,1
专业真的,1
继续努力,1
成都日式,1
值得秋冬,1
年度最爱,1
店里当家花旦,1
店门觉得,1
最爱风格,1
基本女生,1
感受非常,1
中途桌,1
调侃谈话,1
店家交流,1
不用堂,1
燕麦特别,1
视觉温暖,1
店家注意,1
老板请来,1
温暖舒适,1
退躲,1
服务员可爱,1
客人影响,1
请来网,1
呆下去,1
一头女生,1
拍照场景,1
放漫画,1
拍照客人,1
请来宣传,1
大声自然,1
下去心思,1
中间桌,1
红进门,1
说话大声,1
不错燕麦,1
状况说一句,1
收集杯子,1
回到姥姥,1
店家收集,1
格外大声,1
堆堆地方,1
大肆拍照,1
食店家,1
新店宣传,1
南瓜本来,1
店家竟然,1
穿着咖,1
心里凉,1
一块南瓜,1
缓和记录,1
加上店家,1
完全南瓜,1
服务员不用,1
送甜,1
成都冷,1
咖啡食物,1
谈话起来,1
走出店,1
躲之后,1
夸张出现,1
店家没有,1
直接引来,1
更夸张,1
店满意,1
设立位置,1
感不好,1
位置排,1
更平静,1
客人基本,1
食物不错,1
非常调侃,1
也许个人,1
非常好吃,1
桌应该,1
立刻打破,1
问服务员,1
说话拍照,1
色系,1
场景退,1
上海风味,1
瞬间心里,1
想起刚,1
口味进,1
光立刻,1
感受也许,1
交流挑选,1
非常大肆,1
桌送,1
并不拥挤,1
拖写,1
都会舒服,1
面包非常,1
更换拍摄,1
蛮狭窄,1
一次性纸杯,1
说不上来风格,1
咖啡边看,1
铁蛮好喝,1
蛮好吃,1
朋友壶,1
喝太多,1
太多水,1
之前喝,1
茶说,1
不太能接,1
布朗尼挺好吃,1
天府书展,1
适合不太能,1
美式店员,1
适合豆子,1
软饮,1
店员热心,1
纯咖啡,1
饮化,1
接纯,1
榛果铁蛮,1
会一直,1
服务都会,1
都会觉得,1
书展下面,1
下面架子,1
淘书,1
小时空隙,1
附近火锅店,1
惊喜岛,1
火锅店小时,1
里淘,1
架子里,1
不了咖啡,1
喝不了,1
茶饮风味,1
风味很好,1
选择热茶,1
一家拍照,1
每次选择,1
氛围服务,1
热心询问,1
咖啡习惯,1
比较软,1
呆呆,1
成都游,1
做很棒,1
才开一家,1
每一件餐具,1
精致每一件,1
咖啡馆钯,1
树影洒,1
试试小点,1
天气树影,1
小点适合,1
洒墙上,1
系咖啡馆,1
挺系,1
不好评论,1
一家挺,1
细节做,1
喜欢小店,1
对不起成都,1
简直对不起,1
化适合,1
很小很小,1
推荐适合,1
习惯推荐,1
询问喝,1
书喝,1
非常风,1
一起发,1
发时间,1
吃会,1
不来打卡,1
偷半日闲,1
家养小精灵,1
气息不来,1
非常亲切友好,1
玫瑰红酒,1
隔春熙路,1
打卡简直,1
酒回味,1
过来小坐,1
纪夫天府,1
纸杯大一,1
觉得饼干,1
布朗尼更,1
下午茶杯,1
店坐满,1
温馨滴,1
姐姐挺好,1
碟好看,1
说话听见,1
杯碟,1
比较宽松,1
岛纪夫,1
蛋糕觉得,1
比较温馨,1
里座位,1
香甜松软,1
精进空间,1
杯子精美,1
很大精进,1
变成回头客,1
真的有点,1
没有毛,1
超摸,1
咖啡很好,1
撸无毛,1
香布朗尼,1
京都限定,1
咖啡杯挺,1
限定红茶,1
排咖啡杯,1
挺香,1
味道挺,1
糖更好,1
橱柜里,1
遗憾店,1
猫没,1
再减,1
没上班,1
里排,1
粉粉,1
粉超,1
打卡变成,1
空间咖啡店,1
打卡环境,1
油脂口感,1
口感稍微,1
口感倒是,1
解馋明显,1
不愧为网友,1
正确饼干,1
融化感,1
感受到巧克力,1
抵制住,1
口感完全,1
倒是丰富,1
甜食会,1
看起来有点,1
明显感受到,1
更为明显,1
选择正确,1
会更为,1
网友推荐,1
巧克力融化,1
稍微有一点,1
味儿自然,1
搭配甜食,1
环境居多,1
咖啡很大,1
会越来越,1
事实证明选择,1
实在没能,1
没能抵制,1
跑到镋,1
布朗尼不愧为,1
布朗尼召唤,1
布朗尼有一点,1
干巴口感,1
很甜腻,1
犹豫拔草,1
住布朗尼,1
相比布朗尼,1
有点干巴,1
有一点逊色,1
强烈推荐店,1
达卡咖啡,1
加拿大无毛猫,1
苦味,1
妨碍咖啡,1
南瓜上面,1
音乐木质,1
预期南瓜,1
蛋糕合适,1
咖啡苦,1
选浓,1
配蛋糕,1
咖啡养,1
甜品茶,1
南瓜并不,1
不能分层,1
小说音乐,1
很好融合,1
味表现,1
可能咖啡,1
选热,1
环境挺,1
挺惬意,1
咖啡甜,1
养惯,1
交谈南瓜,1
人群中,1
解释说,1
说其实,1
真的冰,1
尤其喜爱,1
铁尤其,1
成都新的,1
新的网,1
里温暖,1
不在预期,1
绵密甜度,1
厚实绵密,1
炼乳甜,1
融合炼乳,1
浓豆子,1
体厚实,1
豆子很好,1
坐推荐,1
并不突出,1
价格基本,1
温柔对了,1
经典喝完,1
店员哥哥,1
工作日行走,1
铁店员,1
热情温柔,1
喝完之后,1
怎么说环境,1
记得门口,1
里面外面,1
不错里面,1
外面朋友,1
可能工作日,1
之后朋友,1
走回家,1
朋友可能,1
一起走,1
大一杯,1
对了记得,1
嘻嘻经典,1
不苦不酸,1
行走咖啡机,1
非常适合下午茶,1
复古门面,1
地铁站春熙路,1
猫咪保罗,1
快撸,1
店员猫咪,1
猫咪不一定,1
春熙路很快,1
办事咖啡馆,1
晴朗天气,1
大桥地铁站,1
保罗特别,1
宠物快,1
喜欢宠物,1
位置便利,1
很快找到,1
特别可爱,1
里最好,1
老板里,1
肯定想,1
咖啡馆喜欢,1
推荐打的,1
喜欢招牌,1
打的卡,1
听朋友,1
里走出,1
老板娘超美,1
超美超,1
感觉文艺,1
名字泰式,1
普通铁更甜,1
有点像以前,1
爱喝泰式,1
风格有点像,1
咖啡炼乳,1
雅座区域,1
热心效劳,1
最后外带,1
治愈系,1
系甜品,1
窘迫座位,1
出摩卡,1
一起达卡,1
度过愉快,1
愉快时光,1
超粘,1
随便抱,1
老板随便,1
茶喜欢,1
特别温馨,1
太开心,1
完完全全日剧,1
日剧里,1
稀饭治愈,1
布朗尼新,1
拍完完全全,1
招牌饼干,1
适合拍拍,1
走出咖啡馆,1
沮丧只剩,1
根本舀,1
没系,1
出现新颖,1
走桌,1
菜单出现,1
其实咖啡,1
姐妹约,1
出切,1
找帮忙,1
老板解释,1
老板肯定,1
最好喝,1
想脚,1
区域快,1
尝试没,1
脚出,1
会热心,1
快走,1
拍小时,1
约穿,1
觉得惊艳,1
穿咖啡,1
戴眼镜天使,1
民国老,1
超爱喝,1
间窘迫,1
丝民国,1
塑料姐妹,1
据说摄影师,1
有点沮丧,1
新颖名字,1
瞬间联想,1
顺利抢占,1
只剩人群,1
上海复古,1
天使姐姐,1
挺麻烦,1
联想超,1
帮忙拍照,1
里戴眼镜,1
造型挺,1
话稍微,1
柚子茶甜味,1
像是日式,1
放整片,1
影响顾客,1
已经没什么,1
街成,1
咖啡已经,1
吃子,1
没玩,1
完孩子,1
宝宝会,1
孩子没,1
会特别,1
极力推荐一家,1
小坐休息,1
春熙路逛街,1
甜品老板,1
装修用心,1
约春熙路,1
精致温暖,1
生完,1
可能冰,1
朋友宝,1
神仙地方,1
兑牛奶,1
味道耐,1
里面燕麦,1
没什么意思,1
必探,1
宝妈,1
妈杯,1
蛋糕真的,1
点评一直,1
成神仙,1
一直饼干,1
纯生,1
担心宝宝,1
特别闹,1
非常纯,1
有点担心,1
休息谈,1
谈事情,1
便利格物,1
草莓单品,1
点击率与日俱增,1
厚重婉转,1
容器盛装,1
融汇正门,1
婉转口味,1
埃塞俄比亚豆,1
啖杯,1
正门斜对面,1
单品点击率,1
口感饱满,1
盛装咖啡,1
杯器皿,1
硬点心,1
装修美式,1
温暖光景,1
一眼看中,1
爱心拉花,1
器皿灵气,1
奶油店里,1
沉醉在便利,1
容易沉醉在,1
店里杯,1
店里盐,1
惬意店里,1
服务很棒,1
格物风情,1
比较棉润,1
燕麦铁用,1
靠近钯,1
蛋糕销得,1
铁用豆子,1
销得很快,1
斜对面义学,1
小巧可人,1
可人南瓜,1
色软装,1
味燕麦,1
耐思,1
优化燕麦,1
意外搭调,1
喜欢日文,1
美式太,1
铁换成,1
放超,1
坐落于喧闹,1
拉花坐落于,1
家燕麦,1
市中心暇,1
暇意,1
独特拉花,1
喜欢家燕,1
喧闹市中心,1
可口甜品,1
麦铁,1
颂一大,1
润口,1
咖啡上面,1
最喜欢侦探,1
奶好喝,1
吃冰,1
简直太棒,1
泰茶铁,1
铁个人感觉,1
烟熏味,1
有点烟熏,1
味样子,1
可惜赶时间,1
咖啡醇,1
醇喝,1
过来体验,1
融汇附近,1
蛋糕美味,1
抽奖过来,1
晒太阳,1
太阳喝,1
感觉简直,1
微博抽奖,1
不同可口,1
意享受,1
口丝,1
拿起书架上,1
复古店,1
店想来,1
柜子全,1
全好看,1
书架上蜡笔小新,1
几乎都点,1
店里暖气,1
苏打店里,1
瓷器特意,1
蜡笔小新拍,1
都点开,1
布朗尼刷屏,1
婴儿车进店,1
整片饼干,1
安静乖宝宝,1
好吃好喝,1
怎么会可爱,1
喜欢茶杯,1
有着独特,1
茶店里,1
上面有着,1
一大特色,1
呈现不同,1
喜欢戚风,1
店里新,1
戚风橙,1
戚风颂,1
蛋糕咩咩,1
好看瓷器,1
想来咖啡厅,1
出桂花酒,1
咩咩比较,1
特意壶,1
墙上柜子,1
可爱复古,1
颂加热,1
看中草莓,1
温柔碰撞,1
容易找到,1
再来成都,1
咖啡提神,1
止损可能,1
店外门口,1
萦绕感觉,1
真的香气,1
说实话有点,1
提神存在,1
门口台阶,1
主打特色,1
香气没,1
不好意思认真,1
体干,1
合理词,1
词及时,1
认真尝试,1
里撒,1
蛋糕里,1
及时止损,1
说说限量,1
台阶卫生纸,1
奶油戚风,1
种草街边,1
有空话,1
成都有空,1
成都出差,1
一家会,1
中桂花香,1
发挥优势不好意思,1
妄加评论说说,1
撒桂花,1
有点气疯,1
桂花香萦绕,1
气疯糕,1
没发挥优势,1
桂花奶油,1
限量桂花,1
桂花主打,1
里口腔,1
更想象,1
想象里,1
打卡冰,1
看着门口,1
加聊天,1
门口不错,1
太咖啡,1
店看着,1
街吃,1
吃早,1
反复打卡,1
店宽敞,1
招牌味道,1
喝凉,1
导航找,1
找招牌,1
简单舒服,1
冰环境,1
位置容易,1
早午饭,1
午饭加,1
消费喝,1
配起来太,1
店消费,1
存在合理,1
口腔中,1
特色没,1
没更,1
不错吃了饭,1
吃了饭顺道来,1
顺道来坐坐,1
聊天看书,1
风味配起来,1
酸味柚子,1
柚子风味,1
看起来卖相,1
甜点看起来,1
咖啡酸味,1
美式见,1
生意真好,1
再来店,1
大地色,1
早感觉,1
成都颂,1
赶上最后,1
引发温柔,1
安排座位,1
蛋糕部分,1
店生意,1
加上系,1
几乎口,1
街地方,1
冰出,1
主动安排,1
朋友几乎,1
出爱心,1
风情中,1
咖啡杯垫,1
已久一家,1
杯垫特别,1
配合冬,1
系大地,1
开门温暖,1
奶油动物,1
冬草莓,1
恰恰冰,1
加上埃塞俄比亚,1
颂硬,1
口闷,1
足够安静,1
动物奶油,1
闷完,1
最后奶油,1
店员可爱,1
豆子不同,1
口感优化,1
铁招牌,1
咖啡气氛,1
环境晶,1
适合冬日,1
布朗尼一直,1
终于拔草,1
提醒趁热,1
好吃限定,1
温暖小店,1
甜品古早,1
布朗尼店员,1
想来甜品,1
最后布朗尼,1
甜品拿下,1
限定草莓,1
不错甜品,1
带南瓜,1
面包杯,1
体稍微,1
朋友想来,1
古早,1
拿下最后,1
记忆朋友,1
太记忆,1
口没,1
苦香,1
趁热更,1
一直造型,1
看得出老板,1
老板用心,1
装修文艺,1
环境店面,1
老板温馨,1
温馨提醒,1
造型吸引,1
往下走一家,1
舒服味道,1
融汇往下走,1
杯子转圈圈,1
腻腻甜,1
寡甜,1
饼干比利时,1
饼干味道,1
南瓜香,1
个人感觉有点,1
已经听,1
遇到出,1
一小南瓜,1
后面书柜,1
浓饼干,1
容易碎成,1
不会甜腻,1
美式尝试,1
有点风化,1
酱搭配,1
配柚子,1
戳下去,1
姑娘温柔,1
狂拍照,1
美式不会,1
布置精心,1
更大南瓜,1
简直眼,1
惊喜味道,1
惊喜后面,1
有点电饭煲,1
更喜欢浓,1
搭配蛮好,1
没尝出,1
尝出惊喜,1
幸好店里,1
店里姑娘,1
店里没什么,1
抓紧时间狂,1
最让人惊喜,1
梦蜡笔小新,1
蜡笔小新侦探,1
眼放光,1
饮品还行,1
布朗尼硬,1
碎成渣,1
早点柚子茶,1
南瓜硬硬,1
电饭煲蛋糕,1
甜品蛮,1
吃团年饭,1
硬有点,1
砸实,1
脆里,1
腻甜,1
口感蛮,1
甜口感,1
软腻,1
要点咖啡,1
奶油微,1
体积不大,1
更松软,1
刚刚好奶油,1
感觉面包,1
一家治愈,1
加热外,1
面包更,1
软吃,1
里软,1
更完美,1
味道刚刚好,1
蛮顺滑,1
放在外面,1
太砸,1
打扫非常,1
影响口感,1
比例更大,1
起来合适,1
下去容易,1
看到简直,1
里漫画,1
没有早点,1
去就要点,1
蛋糕做,1
做好放在,1
后悔没有,1
店做好,1
做有点,1
晚吃,1
再去就,1
上面一小,1
铁非常,1
看到推荐,1
甜蜜感觉,1
炼乳不错,1
宝藏咖啡馆,1
加上炼乳,1
尾原木,1
阔试试,1
咖啡馆圣,1
藏太古,1
格外诱人,1
口单品,1
灯光咖啡,1
色系里,1
咖啡格外,1
搭配悄悄,1
尝试店员,1
街尾,1
诱人朋友,1
靠近街,1
原木色系,1
铁苦咖啡,1
铁多阔,1
里面风格,1
颂挺,1
女生适宜,1
好像盐,1
适宜喝,1
明显草莓,1
系拍照,1
闻明显,1
挺困难,1
推荐铁苦,1
更好看,1
环境拍照,1
吃好像,1
拍照更,1
会茶,1
后面会,1
做铁多,1
悄悄喝,1
咖啡加上,1
不错搭配,1
焦糖变成,1
热量第一时间,1
第一时间吸引住,1
布朗尼辨识度,1
甜品俘获,1
稍微变硬,1
加热原味,1
美式搭,1
夏日甜蜜,1
喜欢想,1
耽误口感,1
最喜欢草莓,1
奶油加,1
颂拍照,1
拍照耽误,1
吃夏日,1
变成饮料,1
俘获我们仨,1
拍店,1
豆做,1
有点冷热,1
快靠近,1
喝一大,1
街快,1
里灯光,1
朋友尝试,1
铁有点冷,1
红酒风味,1
太甜甜,1
说红酒,1
补点评,1
究竟神经,1
思考究竟,1
很久一家,1
不算喜欢,1
比较咖啡,1
想很久,1
起来更,1
正常發,1
中間,1
外皮很硬,1
说常常,1
照片没,1
吃吃,1
会没,1
包也没看到,1
喝杯柚子茶,1
奶很淡,1
奶油包也没,1
奶油很棒,1
山形白桃,1
炼奶香味,1
燕麦铁有点,1
牛山形,1
西洋日式,1
铁有点坑,1
白桃茶,1
冰块小杯,1
常常会,1
货吃,1
没货,1
赞赞,1
推荐咖啡店,1
布置窗户,1
每次运气,1
运气很好,1
博主推荐,1
蛋糕每次,1
喜欢博主,1
感觉岁月,1
门位置,1
洗手间非常,1
朋友们喜欢,1
起来小时候,1
喜欢茶,1
非常解,1
实际味道,1
非常香,1
外皮酥脆,1
橙子牛角,1
调味美式,1
安利遇到,1
包意外,1
比较油,1
原因风格,1
店原因,1
已经没有,1
想去咖啡,1
新品草莓,1
朋友安利,1
装不满,1
两样看到,1
出新品,1
听身边,1
非常便利,1
身边朋友,1
喝推荐,1
终于一直,1
味道全,1
价格可不,1
除掉冰块,1
风格西洋,1
可不便利店,1
小杯装,1
黄油足,1
吃小甜点,1
茶饮意外,1
偏甜品,1
歌太棒,1
包黄油,1
最喜欢店,1
味道便利店,1
茶清新,1
书胃口,1
油润,1
调味抢,1
全调味,1
意外好吃,1
甜减,1
姐姐拼命,1
面包味道,1
味道以前,1
接近於,1
口感扎,1
吃牛角,1
皮孔,1
口感接近,1
心良心,1
完全不一,1
性很高,1
喜歡吃,1
品正常,1
以前吃,1
吃完全,1
已久咖啡店,1
没让失望,1
果香奶,1
布朗尼搭配,1
是不是微波,1
於蛋糕,1
淡饼干,1
覺很好,1
很硬很硬,1
感覺,1
挺錯,1
時間,1
甜味適,1
總體挺,1
蘇皮,1
適中,1
說感,1
間蘇,1
飲品,1
來說,1
微波時,1
孔明顯,1
頌味道,1
包來,1
烤酥脆,1
口感冰,1
盆整齐,1
闻起来非常,1
很好吃到,1
扛不住小姐,1
摆放在里面,1
整齐摆放在,1
每次坐在,1
猫咪猫砂,1
看到店里,1
姐们安利,1
店里安安,1
好不好吃,1
问好不,1
脆糖,1
每次焦糖,1
小时候奶油,1
拼命点头,1
上面脆,1
店里布置,1
安安姐姐,1
最喜欢店铺,1
铁合适,1
久腻,1
里面橙子,1
特色橙子,1
店铺姐姐,1
包烤,1
貌似特色,1
里面最喜欢,1
搭配铁,1
坐在门,1
率很高,1
味道属于,1
拍照拍,1
失望个人,1
吃久,1
觉得热,1
出率,1
铁应该,1
应该喝,1
再来打卡,1
很好吃,1
宽敞桌椅,1
皮质沙发,1
装饰品节日,1
甜腻朋友,1
真是太棒,1
相互交融,1
棕调,1
要点冰,1
整体棕,1
口感真是,1
贴心姐姐,1
挑工作日,1
布局比起,1
口味特,1
里面桌,1
比起网,1
节日氛围,1
整体暖色,1
摩卡相互,1
咖啡屋值得,1
还算宽敞,1
妈妈说,1
客人店里,1
布朗尼想着,1
店里圣诞树,1
手工杯垫,1
点过左右,1
要来卡,1
咸味摩卡,1
外型口感,1
摩卡咸味,1
圣诞树装饰品,1
微微甜度,1
甜品托盘,1
棕色皮质,1
调咖啡屋,1
沙发靠背,1
样子店,1
整体布局,1
喜欢过于,1
之前主页,1
老板强烈推荐,1
要来喝杯,1
布朗尼老板,1
燕麦香味,1
天快黑,1
卡布奇诺比较,1
太太甜,1
主页看到,1
想着会,1
看到推送,1
灯打开,1
甜一家,1
快饭,1
太太太,1
真的温暖,1
黑老板,1
老板店里,1
再来咖啡店,1
需要加热,1
朋友觉得,1
加上临近,1
不错间,1
左右样子,1
间整体,1
值得卡,1
铁朋友,1
之前网上,1
姐姐会,1
值得再来,1
个人特别,1
网上看到,1
是否需要,1
会询问,1
风格咖啡屋,1
很好温暖,1
下去想着,1
说很好,1
买家人,1
特别氛围,1
家人早餐,1
审美小众,1
美式口感,1
相柚子茶,1
据说招牌,1
面包据说,1
服务员送来,1
也许审美,1
需要收银台,1
导航派出所,1
选择南瓜,1
环境招牌,1
口味选择,1
里面位置,1
派出所门口,1
门口告诉,1
服务需要,1
满座刚好,1
难吃惊艳,1
舒适度叹息,1
还好犹豫,1
烫嘴,1
没有达到,1
打得太,1
服务态度不错,1
牛奶打得,1
复古茶店,1
焦苦味,1
茶店感觉,1
过度焦,1
投案自首里面,1
有点复古,1
不到豆子,1
口烫,1
之前推,1
喝不到,1
再改进,1
老板再,1
空燕麦,1
已经满座,1
位置空,1
腻紧实,1
看到进去,1
完全意外,1
口太,1
老板送,1
店完全,1
