word,frequence
搭配很好,1
没有茶味,1
奶茶奶昔,1
牛油果酸奶,1
铁肥肠,1
酸奶好喝,1
贪心店,1
酸奶浓郁,1
清爽味,1
一家贪心,1
朋友小聚,1
总分点评,1
优雅舒适,1
适合朋友,1
环境很好,1
口味颜值,1
犄角旮旯,1
高原红锅,1
效率高速度快,1
出品效率高,1
奶昔口感,1
牛油果清爽,1
路易波茶,1
味透出来,1
有点回甘,1
店里小姐,1
必喝一杯,1
问店里,1
无意间盲点,1
好像芝士,1
清爽腻,1
回甘东西,1
茶无意间,1
茶清爽,1
回甘草,1
春熙路几乎,1
反正有点,1
上面好像,1
好像加,1
几乎必,1
非常符合,1
锅霸王,1
态度出品,1
寡淡无味,1
刺激舌头,1
另一款草莓,1
老远看见,1
面老远,1
咸腻,1
菠萝糖,1
菠萝味道,1
茶咸,1
觉得另一款,1
耍排队,1
表达用餐,1
可能收银,1
舌头店,1
喝果汁,1
服务收银,1
以后耍,1
找没错,1
草莓更好,1
托口,1
更轻爽,1
口感更轻,1
好喝海岛,1
晓得好喝,1
用餐体验,1
点评仅,1
高味道,1
仅表达,1
体验个人,1
服务态度,1
味道搭配,1
五脏俱全服务,1
听出重庆人,1
喝莫吉托,1
喝到朗姆酒,1
姐服务态度,1
缺五脏俱全,1
麻雀虽小缺,1
另一款好喝,1
收银小妹妹,1
加号面,1
不要太妙,1
已久店,1
种草已久,1
杯好喝,1
上面类似,1
杯型,1
铁其实,1
老板开,1
喝进去嘴里,1
嘴里挺香,1
强烈推荐过来,1
朋友强烈推荐,1
过来店面,1
狸配,1
点评特意,1
听说点评,1
茶挺,1
店家服务,1
特意准备,1
口很爽,1
边边逛,1
口味熔岩,1
类似奶,1
杯子比较,1
店貌似,1
喝过老板,1
座位少,1
谈事情,1
中间长,1
店音乐,1
特别中间,1
音乐比较,1
知道喜欢,1
氛围会,1
起来很爽,1
干净敞亮,1
元素讨喜,1
店面干净,1
店疯狂,1
开小店,1
其实提拉,1
淡浓,1
貌似杯,1
口味饮品,1
后面闷,1
比较吸,1
最后吸管,1
来来往往人群,1
用料实在,1
闻到香,1
果肉感觉,1
症纠结,1
选菠萝,1
吸着吃,1
可惜胃,1
选芒果,1
口味口味,1
累进来,1
真过瘾,1
时尚清新,1
胃享受,1
装修时尚,1
困难症,1
吃底下,1
感觉真,1
进门闻到,1
窗边看着,1
吸管吸着,1
底下大粒,1
闷热,1
适合口味,1
选口味,1
刚好喝,1
评价挺,1
可能刚好,1
记得热,1
朋友先,1
味道刚刚好,1
不会甜腻,1
水蜜桃狸,1
享受不了,1
清新小店,1
进来喝一杯,1
酸酸甜甜可口,1
店招颜值,1
大粒果肉,1
换风格,1
更愉悦,1
草莓莫吉,1
进去坐,1
结合不要,1
里旁,1
天都有点,1
走马路上,1
出去转一圈,1
心情压抑,1
搞得心情,1
有点小雨,1
想到事情,1
瘦菡,1
很好店,1
事情做,1
配不上颜值,1
没有事情,1
姐姐真好,1
真好范范,1
范范吃饭,1
颜值正义,1
亲切一直,1
不会喝酒,1
旁一家,1
没法走,1
偏好气泡,1
气泡饮品,1
肥肠亲切,1
姐姐肥肠,1
干杯以后,1
小哥姐姐,1
一起拔草,1
饮品草莓,1
店小哥,1
本来偏好,1
回来尝尝,1
高估身体,1
出门没法,1
选草莓,1
终于小伙伴,1
走直线,1
以后出门,1
特权菡,1
菡超标,1
座位店,1
约碰面,1
极其细腻,1
凳子显得,1
提前坐等,1
坐等店,1
风格说不定,1
吸眼球,1
金属摇滚,1
类别创意,1
白色基调,1
吃饭顺便,1
清新文艺,1
比较偏重,1
长凳子,1
专门类别,1
眼球选,1
老总约,1
食氛围,1
门口座位,1
口感极其,1
饮品咖啡,1
略显清新,1
碰面谈,1
喝也挺,1
热量瘦,1
好看杯,1
顺便带,1
真好看,1
上面热量,1
茶没想到,1
拍照真,1
没想到上面,1
带喝,1
真滴好好喝,1
还好门口,1
茶饮次之,1
饮品茶饮,1
愉悦自在,1
偏重金属,1
说不定堂,1
颜色层次分明,1
口感层次感,1
芒果果肉,1
显得空间,1
比较精致,1
大概年轻,1
标签比较,1
年轻孩子们,1
口感更,1
味道完全,1
饮食理念,1
仪式感,1
带咖啡,1
年轻人活力,1
考虑大众,1
比较咖啡,1
饮用方式,1
传递健康,1
里日渐,1
能够星,1
岁月里,1
最后星,1
比较纠结,1
整体咖啡,1
咖色,1
身着白,1
视觉流行,1
最后祝,1
招牌群,1
大众口味,1
浓缩水,1
环境装潢,1
味冰,1
脏似乎,1
包售卖,1
之前招牌,1
适合岁月,1
打分比较,1
似乎很久,1
贴店铺,1
坚果感觉,1
咖感觉,1
咖啡仪式,1
挺足,1
味道可能,1
更干净,1
似乎选择,1
装修设计,1
价质量,1
非常味道,1
知道想,1
想做,1
美式口感,1
很好美式,1
算是不错,1
位置装修,1
价格算是,1
综合考虑,1
设计很好,1
偏韩国风,1
比较简单偏,1
环境比较简单,1
铁味道还好,1
韩国风味道,1
对面霸王,1
话蛮,1
质量远远,1
可能店家,1
原价知道,1
茶价,1
更杯,1
水喝,1
健康饮食,1
理念服务,1
选择推荐,1
没有星,1
做选择,1
会做,1
卖到左右,1
饮料卖到,1
凳长凳,1
吧台凳,1
士多啤梨非常,1
店家咖啡馆,1
咖啡馆招牌,1
远远比不上,1
招牌杯,1
似乎饮品,1
流行潮流,1
茶基,1
足桃胶,1
米苏味,1
颜值比较,1
黑糖口味,1
香气桃胶,1
桃胶清香,1
简约留白,1
留白样式,1
微微发腻,1
生出孤寂,1
繁杂招牌,1
招牌浅薄,1
茶几长条,1
茶基底,1
漂浮熔岩,1
浅薄记忆,1
样式繁杂,1
装潢简约,1
添加份量,1
店里坚果,1
咖啡师身着,1
同行伙伴儿,1
口感黑糖,1
咖啡之上,1
熔岩一起,1
白咖,1
以后店面,1
进门以后,1
铺咖啡,1
色为主,1
感觉干净,1
咖啡热,1
祝成为,1
进入口中,1
店面新,1
吃胖,1
一起进入,1
不怎么适合,1
伙伴儿觉得,1
年会卡,1
灰色围裙,1
醇厚味道,1
喜欢香甜,1
每一次远远,1
咖口味,1
推崇味道,1
至多能够,1
孩子们推崇,1
秉持理念,1
女孩儿喜欢,1
惯黑,1
口味店铺,1
精致店铺,1
盖醇厚,1
冰奶茶,1
空灵感,1
吸管喝,1
喝下层,1
店铺标签,1
入口茶,1
远远一眼,1
完全盖住,1
凳设置,1
匆忙路过,1
空间局促,1
茶上层,1
日渐苍老,1
上层漂浮,1
大抵传递,1
厚重微微,1
份量挺,1
衬衣灰色,1
孤寂空,1
基香气,1
大概女孩儿,1
入口上层,1
简约精致,1
店铺秉持,1
白衬衣,1
一眼匆忙,1
比较刁钻,1
饮品视觉,1
下层博士,1
虾街,1
淡铁,1
符合市场价,1
乖想象,1
那得聊聊天,1
酸奶颜值,1
唠唠嗑,1
店面小巧,1
清爽可口,1
嗑聊天,1
想象清爽,1
小巧不大,1
看上去店面,1
外面看上去,1
酸奶味道,1
真的乖,1
草莓味,1
食材新鲜,1
一家小巧,1
刚好旁边,1
选择聊聊天,1
不大精致,1
聊聊天喝喝,1
好久不见朋友,1
偶遇好久不见,1
说吃,1
慢慢喝完,1
顺便回复,1
根木质,1
软香,1
吃好喝,1
白热水,1
先搅,1
热心杯,1
店员喝,1
里面巧克力,1
巧克力容易,1
喝热心,1
喝干净,1
供坐,1
不想走,1
回复信息,1
说真,1
店面真的,1
加上酸奶,1
幸福吃货,1
靠窗位置,1
喝进去口,1
店标喜欢,1
店里礼貌,1
服务店里,1
没听说过店,1
确实记不得,1
装修比较简单,1
记不得选,1
可口饮品,1
融化里面,1
记得好喝,1
用心饮品,1
一向挑剔,1
店铺地理位置,1
奶茶一向,1
经常打卡,1
打开主页,1
杯可口,1
味道可选,1
加号店标,1
之前没听说过,1
去掉咖啡,1
糖咖啡,1
找安静,1
味道更好,1
安静地方,1
聊天找,1
旁边一家,1
服务一家,1
喝杯喜欢,1
坐在长椅,1
喝完能量,1
茶喝完,1
间隙过来,1
能量回去,1
回去上班,1
喜欢舒服,1
喜欢饮料,1
工作间隙,1
糯软,1
巧克力沉底,1
蛮符合,1
奶茶店店面,1
买点心,1
胖幸福,1
饮品其实,1
真的精致,1
单位楼下,1
其实不错,1
早餐生活,1
吃班花,1
特权狸,1
排队无聊,1
狸带,1
真会玩,1
紫薯很香,1
单价略,1
有趣杂志,1
性价比不算,1
食打包,1
奶茶味道,1
品种不算,1
精致早餐,1
好喝特别,1
楼下咖啡店,1
推荐位置,1
街环境,1
环境位置,1
正价格,1
莫吉托清新,1
鐵咖啡,1
好像全家,1
全家附近,1
路杯,1
朋友路,1
属于颜值,1
颜值味道,1
点心早饭,1
咖啡茶饮,1
茶饮品种,1
融化一起,1
味道俱佳,1
菜单价,1
招牌适合,1
木质凳,1
哥哥热情,1
热热很大,1
打卡打卡,1
味道纯正,1
靓女店,1
时尚咖啡店,1
简单整洁,1
店招牌,1
全帅哥,1
店铺简单,1
四方朋友,1
很大杯,1
一家时尚,1
休闲地方,1
热情介绍,1
买莫吉,1
棒味道,1
酒非常,1
容易化掉,1
热热咖啡,1
杯热热,1
店里全,1
团购比较,1
无聊附近,1
简单大方,1
买奶茶,1
吃四方,1
玩装修,1
适合明显,1
制作认真,1
附近买,1
朋友吃,1
百丽甜,1
加百丽,1
有点涩,1
紫薯加,1
喝完有点,1
喝紫薯,1
材料较真,1
比较划算,1
交融感觉,1
口味主打,1
讲解热卖,1
自然喜欢,1
奖品自然,1
口味更是,1
名字文艺,1
担心赠送,1
送给附近,1
加上有点,1
送可爱,1
附近上班,1
赠送会,1
文艺范,1
会遭到,1
不错饮品,1
价格比网,1
红便宜,1
看到袁老,1
真体店面,1
袁老火锅店,1
融汇斜对面,1
相反姐姐,1
更是清爽,1
白色门头,1
更创新,1
适合喜欢,1
创新温度,1
走久,1
比较特点,1
产品名字,1
东西十分,1
会外面,1
风格会,1
可爱马克杯,1
有点嚼,1
西芹清香,1
燕麦巴适,1
劲燕麦,1
看上去清爽,1
民谣送给,1
遭到冷淡,1
无意中奖,1
清香加上,1
里边苦瓜,1
走到晶,1
有点洋气,1
位置真的,1
点评很高,1
做法泡,1
茶叶做法,1
拍门店,1
座位更好,1
看起来养生,1
真的很少,1
充会,1
一直推,1
饮品真,1
手机实在,1
之前拍,1
过去坐,1
搞得特别,1
走过去,1
会电,1
再多想着,1
大众优惠卷,1
吧台走,1
门店点评,1
坐起充,1
据说草本植物,1
卖饮品,1
火锅店排,1
特权位置,1
风格不错,1
咖啡都有,1
真体,1
体感觉,1
喜欢西红柿,1
感觉店,1
排最后,1
最后一家,1
买起打包,1
只能买起,1
实在没电,1
很高浏览量,1
条凳坐起,1
草本植物茶叶,1
十分不错,1
久坐,1
整体风格,1
直接奶,1
点过外卖,1
熔岩送来,1
盖融为一体,1
融为一体不错,1
盖融化,1
送来上面,1
盖做出,1
一大口,1
喝一大,1
喝到中间,1
做出马上,1
卫生搞得,1
超满足,1
盖不会,1
喜欢喝汤,1
直接店,1
早之前,1
真的不会,1
之前点过,1
超出预期,1
街边小店,1
产品感觉,1
整洁明了,1
酸奶芒果,1
细心讲解,1
层次感强,1
强烈,1
搭配酸奶,1
热卖产品,1
果肉特别,1
外观颜色,1
吸引眼球,1
简单干净,1
特别细心,1
看起来吸引,1
拍照店,1
特别弹,1
哥哥特别,1
想拍照,1
不会化,1
翻翻豆瓣,1
外面店,1
机会要来,1
风格非常,1
服务味道,1
天气原因,1
口没有,1
没有觉得,1
下来喝杯,1
喝杯东西,1
店里主打,1
看得出来店家,1
熔岩招牌,1
抹茶芋,1
路过打卡,1
风格清新,1
甜朋友,1
店家非常,1
逛街走,1
里面服务态度,1
温度感,1
心情特别,1
没什么服务,1
味道环境,1
越来越流行,1
豆瓣日历,1
看着人来人往,1
进店尝试,1
喜欢刚刚好,1
刚刚好可能,1
放松路过,1
招牌系列,1
选主打,1
流行咖啡,1
咖啡店看起来,1
非常简约,1
会进店,1
春熙路太古,1
味道老板,1
天气咖啡,1
其实没什么,1
环境全家,1
服务挺不错,1
菠萝莫吉托,1
昨儿太古,1
店门口橱窗,1
已经很久,1
很久没有,1
突然热,1
爆炸近,1
终于不能,1
可爱店门口,1
喝一杯新品,1
店喝一杯,1
西芹酵素,1
恰店,1
燕麦好喝,1
抹茶糖,1
不错西芹,1
转角偶遇,1
新品民谣,1
偶遇恰,1
橱窗拍照,1
好喝推荐,1
咖啡不能,1
饮突然,1
选择外卖,1
懒人已经,1
招牌特别,1
环境招牌,1
话态度,1
火一家,1
看到火,1
特别明显,1
死人天儿,1
外包装棒棒,1
喝过加糖,1
收藏店子,1
加糖咖啡,1
离得爆炸,1
先解馋,1
其实离得,1
已经没救,1
热死人,1
天儿里,1
糖脏,1
过程蛮,1
态度蛮好,1
原因有点,1
盖牛奶,1
变成奶,1
材料品质,1
层次个人,1
比较层次,1
对面一家,1
店看着,1
有点喝,1
比较特色,1
名字不错,1
喝没,1
个人原因,1
价格左右,1
成为吃,1
热咖啡熔岩,1
水火交融,1
熔岩凉,1
闺蜜熔岩,1
没两口,1
分量少,1
甜材料,1
两口变成,1
环境清新,1
圆环境,1
带可爱,1
风格带,1
制作过程,1
不来甜咖啡,1
甜咖啡喝,1
美式尝尝,1
换成熔岩,1
浓缩分量,1
外面太热,1
腻换成,1
清凉样子,1
口味清淡,1
看着清凉,1
清淡奶,1
太热店,1
附近打卡,1
米苏末,1
融汇东大街,1
森带,1
风格挺,1
西红柿里面,1
喝带有,1
对面之前,1
酒店旁,1
先森,1
包装设计,1
比较个性,1
路过再,1
靠窗排,1
铁比较,1
吃美食,1
风不同,1
老板特别,1
里想,1
下单饮品,1
可坐最多,1
大众下单,1
特别用心,1
积分消费,1
取名感觉,1
托西红柿,1
种草饮品,1
特权小胖,1
春熙路花样,1
地址春熙路,1
建议价格,1
饮品取名,1
试试饮品,1
东大街对面,1
花样堡,1
小胖先,1
带有菠萝,1
算北欧,1
首富包装,1
饮品地址,1
里面苦瓜,1
店门面,1
铁海岛,1
确认下单,1
融汇太古,1
商店生意兴隆,1
街走,1
指导大众,1
放根,1
穿街,1
暂时坐,1
排位置,1
推一家,1
后面比较,1
朋友过来,1
服务服务员,1
谭鸭血,1
做好直接,1
遗憾没有,1
方向走,1
过来已经,1
是否参加,1
里穿,1
基本建议,1
已经做好,1
帮忙指导,1
大众常,1
建议堂,1
帮忙确认,1
春熙路谭,1
鸭血路上,1
刚好晶,1
给朋友买了,1
融汇方向,1
一杯水果,1
果饮品,1
店外放,1
根凳子,1
买了一杯水,1
服务员细心,1
巷过来,1
饮品是否,1
一家主打,1
居然穿,1
走巷,1
常推,1
享受慢生活,1
普通冰,1
买没有,1
烤牛角,1
做蛮好,1
宅家里,1
加油,1
一线医护人员,1
华西抗疫,1
爱用加,1
饮华西抗,1
手写祝愿,1
疫加油,1
疫一线,1
饮品暖,1
饮青年,1
暖杯,1
一定会花费,1
制作配送,1
时期一定会,1
饮方式,1
现烤,1
店里卫生,1
选咖啡馆,1
会活动,1
成都转,1
类似店,1
认识店,1
得到照顾,1
回成都,1
一家类似,1
事情并不,1
武汉一家,1
能够得到,1
做类似,1
会聊天,1
时间很快,1
做东西,1
店做,1
已经以前,1
之间时间,1
知道情况,1
特殊时期,1
花费更多,1
看到加,1
一直坚持,1
走很远,1
期间自发,1
坚持很久,1
咖啡送,1
失望颜值,1
铁来完全,1
摆拍嘻嘻,1
选址太古,1
简洁性冷淡,1
遗憾个位,1
角度摆拍,1
聊聊天选址,1
坐着聊聊天,1
店面简洁,1
窗边角度,1
咖啡馆坐着,1
选窗边,1
咖啡店走,1
很久阳光,1
爱咖啡店,1
环卫工人送去,1
新闻看到,1
更多时间,1
时间一直,1
医务人员送去,1
店儿发现,1
店家环卫工人,1
来到店儿,1
盖盖来到,1
自发一线,1
阳光甚好,1
春意饮品,1
送去春意,1
饮品熔岩,1
很远疫情,1
挺浓郁,1
送去咖啡,1
开心武汉,1
伟大事情,1
温暖推荐,1
太太太,1
希望保护,1
伙伴关系挺好,1
免费医院社区,1
医院社区配送,1
店里伙伴关系,1
熟悉店里,1
朋友圈咖啡店,1
就近外卖,1
打卡太多,1
太太了不起,1
真的打卡,1
配送咖啡,1
咖啡店免费,1
咖啡推,1
加油成都,1
没想到熟悉,1
加油武汉,1
依然方式,1
方式一线,1
结束店,1
医护工作者,1
相信更多,1
最早报道,1
一线需要,1
文成为,1
尝尝杯,1
工作者送温暖,1
店尝尝,1
疫情面前,1
充满爱,1
感谢疫情,1
温暖咖啡,1
一线医护,1
疫情结束,1
杯充满,1
面前依然,1
爱温暖,1
看到朋友圈,1
出门喝,1
慢慢来到,1
办法出门,1
不在乎给予,1
见面女孩子,1
不经意之间,1
极抽,1
会流过,1
大媒体知道,1
一线护士,1
变成心中,1
想到一线,1
不错想到,1
以前样子,1
东西味道,1
护士能够,1
女孩子一起,1
事情相似,1
一起抽烟,1
给予温暖,1
杯新产品,1
并不顺心,1
聊天缘分,1
来到店里,1
熟悉一家,1
非常熟悉,1
太多非常,1
之前看到,1
勇敢的人回,1
心中勇敢的人,1
有一搭没一搭会,1
特别有一搭没一搭,1
类似善举,1
抽玉溪,1
缘分写下,1
玉溪感觉,1
善举伟大,1
样子大媒体,1
相似不在乎,1
看起来不起眼,1
性冷淡装修,1
很高牛奶,1
疫情做,1
上当外卖,1
外卖挂,1
耳包,1
华西医院护士,1
很有爱心,1
急诊科收到,1
杯急诊,1
急诊一线,1
爱心咖啡,1
收到爱心,1
医务人员带来,1
字字暖心,1
确幸,1
温暖确,1
带来温暖,1
每杯手写,1
手写字体,1
流畅富有,1
包嘻嘻,1
美式买不到,1
特意选,1
吃亏买不到,1
杯传说中,1
回味起来,1
丢苦,1
后面丢,1
起来泛,1
味确实,1
在家办公,1
价格便宜好喝,1
禁足在家,1
情况禁足,1
好喝爱,1
着实喜爱,1
满足嘴,1
想满足,1
特殊情况,1
买不到上当,1
买不到吃亏,1
通通收到,1
倍感亲切,1
亲自送货,1
咖啡意,1
新冠,1
市民杯,1
已经战士,1
国家战,1
家庭国家,1
杯科室,1
以后粉,1
疫情老板,1
太感动,1
太温暖,1
老板送,1
非常喝,1
融化好喝,1
纪念币路过,1
巧克力融化,1
领纪念币,1
味道甜,1
消灭新,1
关心温暖,1
保卫家庭,1
定能战胜,1
咖啡工作者,1
富有温度,1
贵咖啡,1
感谢贵,1
老板亲自,1
工作者支持,1
感谢老板,1
战胜艰难险阻,1
好心市民,1
众志成城消灭,1
消灭瘟疫,1
您们关心,1
冠肺炎,1
瘟疫战争,1
必须众志成城,1
感谢好心,1
传说中咖啡,1
后面回味,1
喜欢焦糖,1
点评不要,1
杯子写,1
特别暖心,1
感觉挺好,1
看得里面,1
里面样子,1
话语觉得,1
鼓励温暖,1
印象感觉,1
写鼓励,1
觉得特别,1
华西急诊科,1
真的太棒,1
咖啡店值得,1
咖啡华西,1
截图告知,1
老板疫情,1
店朋友们,1
温暖话语,1
也挺可爱,1
饮料杯子,1
外带走,1
附近很小,1
超特意,1
融合超,1
适合选,1
子大部分,1
真的适合,1
比较遗憾,1
成都真的,1
看着也挺,1
风格比较,1
只能外,1
大部分时间,1
时间只能,1
医护人员咖啡,1
特别是在疫情,1
连锁咖啡店,1
成都抗,1
成都温暖,1
泛甜,1
告知喜欢,1
相关报道,1
不了外卖,1
以后店里,1
店里补上,1
故事不了,1
补上杯,1
暖心咖啡,1
杯暖心,1
温暖故事,1
看到知道,1
挺划算,1
看见套餐,1
套餐挺,1
网上看见,1
试试岩溶,1
岩溶铁,1
焦糖味,1
期间一直,1
不要认为,1
一直送,1
东西觉得,1
商家能够,1
应该分享,1
希望商家,1
老粉丝,1
希望大众,1
推荐朋友,1
觉得最好,1
必须推荐,1
觉得精神,1
精神真的,1
能够越来越,1
代表成都,1
认为广告,1
成为成都,1
觉得应该,1
推荐成为,1
微博搜索,1
令感动,1
咖啡品种,1
买了三杯,1
太厉害,1
上面那一层,1
小店不大,1
店里坐,1
绝小店,1
那一层提拉,1
简直绝,1
味道简直,1
不加钱,1
米苏不加,1
遇到好喝,1
店铺太小,1
分店店铺,1
店铺租,1
只能打包,1
难得遇到,1
开分店,1
三杯喝,1
成都买来,1
外卖订单,1
买来喝,1
高级感,1
店可谓,1
口味吃,1
做好杯,1
长期下去,1
认真改进,1
想三星,1
下去觉得,1
老板认真,1
环境实在,1
会很久,1
希望老板,1
吃口,1
坚持做好,1
会差,1
感会,1
导致会,1
不能坐下,1
味道继续,1
继续保持,1
希望开,1
问题说,1
冻成冰淇淋,1
凝缩咖啡,1
单跟外卖,1
坐在老,1
店单跟,1
杯坐在,1
淋凝缩,1
米苏冻成,1
出名提拉,1
基底牛奶,1
茶馆竹,1
下面基底,1
竹椅子,1
放入冰淇淋,1
吃火锅小伙伴,1
酸奶集合,1
希望改进,1
不能冰,1
回避问题,1
下边杯,1
钱更,1
味道不好评测,1
咖啡味道不好,1
冰激凌熔岩,1
上边冰淇淋,1
冰激凌味道,1
饮料下边,1
稍腻,1
改进态度,1
冰块杯,1
杯冰块,1
咖啡够,1
说上边,1
直接回避,1
够意外,1
店员不能,1
口下面,1
口上面,1
实在有点,1
小伙伴推荐,1
爱一家,1
想老板,1
还好选,1
酥皮脆,1
腻原味,1
牛角颂,1
指提拉,1
美式招牌,1
做法熔岩,1
做好自提,1
熔岩指,1
选美式,1
颂袋子,1
点评买单,1
颂好吃,1
新颖做法,1
饮品做好,1
说好吃,1
真的成都,1
门口路上,1
纠结喝,1
新品成都,1
老板选址,1
选址真的,1
小哥说,1
路上等候,1
香适合,1
回偶遇,1
红火锅,1
特别妙,1
希望相遇,1
好吃回,1
发现咖啡店,1
姐姐镇,1
小时小伙伴,1
咖啡回,1
颂小时,1
装颂,1
买单支付,1
排队等待,1
比较新颖,1
有点挫,1
冰淇淋喝,1
一家餐饮店,1
实在太少,1
上面自制,1
口味星,1
可谓惊艳,1
漫长排队,1
吹黑,1
加上漫长,1
服务员实在,1
赞爆,1
店口味,1
奶相当,1
吃惯,1
店铺真的,1
真的丝,1
冰淇淋奶,1
原谅店家,1
口味五星,1
更完美,1
建议加热,1
提示大众,1
加热更,1
支付优惠,1
喜欢装,1
买单没有,1
推荐前往,1
前往服务,1
惯甜品,1
没有提示,1
丝顺滑,1
口味实在太,1
吃出高级,1
实在太赞,1
服务员很棒,1
香回甜,1
奇妙化学,1
咖啡酸奶,1
做力所能及,1
附近排号,1
落地窗前,1
热闹非凡火锅店,1
春熙路热闹,1
窗前慢慢,1
不失为浪漫,1
旁边热闹非凡,1
味道功,1
显得门店,1
显得温馨,1
价格挺好,1
倒显得,1
门店特别,1
菜品时间,1
太记得,1
浪漫选择,1
喝具体,1
时间有点,1
热闹纱帽,1
坐在落地,1
成都茶馆,1
医生提供,1
推荐种草,1
愿好人,1
好人一生,1
良心老板,1
豆子做,1
铁丝,1
一生平安,1
疫情突然,1
加上品质,1
突然来临,1
品质确实,1
提供咖啡,1
店免费,1
老板得到,1
公众看到,1
不错已经,1
得到支持,1
贴着春联,1
门口贴着,1
牛角好好,1
真爱咖啡店,1
咖门那,1
喝一杯美式,1
请医护人员,1
门那推,1
需要喝杯,1
美式例行,1
默默地疫情,1
成为爆款,1
看见博文,1
感动流泪,1
更多默默地,1
力所能及事情,1
能够亲临,1
咖啡最早,1
疫情一线,1
例行云,1
默默地做,1
华西医院医护人员,1
医护人员疫情,1
全国所知,1
舒服社区,1
太酥,1
社区咖啡店,1
经常光顾,1
脏之前,1
环境木质,1
团购送,1
感觉舒服,1
真的好好,1
亲临店里,1
很好很好,1
感觉以后,1
特别刚,1
图知道,1
会经常,1
武汉加油,1
中国加油,1
成都华西医院医生,1
免费成都华西医院,1
里比较,1
很快做好,1
很少走过,1
味道味道,1
托绝对,1
每次酒精,1
绝对每次,1
时间装修,1
店里年轻人,1
值班小盆友,1
门店自提,1
差甜味,1
小盆友做,1
路过门店,1
甜差,1
再加糖,1
闭店,1
咖啡现,1
年轻人很快,1
嫌麻烦,1
低调糖,1
反正味道,1
好久没春熙路,1
蛋糕牛奶,1
隔壁排队,1
再淋,1
化学实验,1
集合店,1
椅子喝,1
老成都,1
芝麻调香,1
新品忍不住,1
麻烦要来,1
芝麻慕斯,1
浓郁芝麻,1
慕斯喜欢,1
味蕾瞬间,1
瞬间翻滚,1
略微低调,1
没有闭,1
外食,1
店可能,1
做早餐,1
晒太阳充电,1
调味咖啡,1
淡白,1
特点晒太阳,1
似乎调味,1
送饼干,1
比起传统,1
包装不错,1
咖啡似乎,1
充电生,1
更新式,1
传统咖啡,1
白属于,1
整店,1
脏更,1
属于独立,1
老特点,1
新式奶茶,1
奶茶咖啡店,1
比较寡淡,1
搭配暖阳,1
没有再,1
熔岩铁加,1
米苏堪称,1
铁加一块,1
一块提拉,1
继续吃香喝辣,1
完美下午茶,1
疫情早日,1
寡淡整,1
疫情渐渐,1
堪称完美,1
早日结束,1
渐渐得到,1
希望疫情,1
得到控制,1
像是奶茶,1
特色咖啡店,1
便宜咖啡,1
先杯,1
自动柔焦,1
店名想起,1
芝麻香味,1
近视眼自动,1
清爽糖,1
吃火锅关门,1
电影大佛,1
茶恩,1
香味有点,1
托味道,1
里近视眼,1
飞机吃火锅,1
遗憾味道,1
黑夜里,1
有点遗憾,1
没有芝麻,1
想起电影,1
顶上奶,1
窗外人来人往,1
糖微酸,1
毕竟开在,1
落地窗黑夜,1
种草店,1
好喝容易,1
后面外卖,1
脱咖啡,1
不错咖啡因,1
容易腻,1
咖啡因太,1
强睡着,1
之前小伙伴,1
太舒适,1
位置不错,1
太强,1
环境太,1
喜欢店门,1
店门落地窗,1
浓度黑芝麻糊,1
大佛普拉斯,1
团购券,1
拔草一家,1
试招牌,1
记得大众,1
楼上吃完,1
吃完午餐,1
偶遇咖啡,1
饮品不错,1
本来只想,1
哥哥呆,1
呆萌,1
杯不错,1
团杯,1
马上大众,1
火网,1
仔细网上,1
门口拍,1
网上火,1
拍照片,1
口热热,1
可坐位置,1
坐在门口,1
只想坐在,1
午餐下楼,1
自然客流量,1
起来细腻,1
朋友称赞,1
清凉薄荷味,1
临街太古,1
有点清凉,1
很大小众,1
小众网,1
附近写字楼,1
下楼偶遇,1
客流量不会,1
热博士,1
喜欢装修,1
风很大,1
位置非常,1
不会少,1
里近,1
总结熔岩,1
小伙伴种草,1
白也不错,1
失败尝试,1
长好像,1
里后面,1
住地方,1
买吃,1
外卖都是点,1
想去星,1
想着喝,1
火锅想着,1
知道店里,1
摩卡黑芝麻,1
摩卡咖啡味,1
勉强喝完,1
券尝,1
不错券,1
浓有点,1
排队火锅,1
点评不错,1
吃忘,1
性价比低,1
感觉甜,1
真好成都,1
拍摄新品,1
摄影师拍摄,1
比较拥挤,1
特别味道,1
好像王宝强,1
店里追,1
忘店里,1
店员小哥,1
味道香,1
近路感觉,1
地方近路,1
相比太古,1
好喝感觉,1
小哥长,1
玩喝过,1
后面性价比,1
查点评,1
咖啡查,1
希望出点,1
成都失败,1
甜本来,1
怕到手,1
温度稍微,1
想想有点,1
温度合适,1
合适原本,1
毕竟怕,1
热糖,1
手包装,1
铁选,1
有点矛盾,1
稍微高,1
竟然明显,1
明显喜欢,1
不敢再,1
出点脱,1
容易睡不着,1
本来甜,1
店家温度,1
好像新品,1
服务不到,1
直接放弃,1
有点太,1
店写,1
只能说,1
闺蜜果,1
买闺蜜,1
闺蜜买,1
说优惠,1
包装完好,1
没有说,1
完好密实,1
密实温度,1
备注店家,1
原本百利,1
到手凉,1
外卖好像,1
开在寸土寸金,1
热热铁,1
撒咖啡,1
贴心环境,1
很好满意,1
特意电话,1
送到热,1
重要特意,1
咖啡重要,1
坚持装修,1
装修现场,1
管理清楚,1
清楚服务,1
电话联系,1
