word,frequence
确实抹茶,2
坐在外面,2
可惜不在,2
成都打卡,2
秒杀成都,2
首家咖啡,2
性价比秒杀,2
免费排,2
开心成都,2
没太多,2
比较正常,2
新的选择,2
环境楼下,2
门口坐,2
选择喝,2
会杯,2
听到说,2
喝适合,2
风格现代,2
店楼下,2
豆子香,2
一楼奈雪,2
不错出品,2
体检完,2
价位咖啡,2
咖啡店态度,2
会喝,2
咖啡推荐,2
找时间,2
怕睡不着,2
打发不错,2
口味真的,2
真的开心,2
隔壁奈雪,2
中浅,2
没有搅匀,2
晓得没有,2
买走,2
所谓网,2
喜欢一家,2
咖啡店已经,2
商场楼,2
没啥环境,2
桂花美式,2
杯日晒,2
酵感,2
烘冰,2
没有失望,2
没商场,2
稠奶,2
咖啡店味道,2
真是太,2
最爱燕麦,2
咖啡因摄入,2
服务态度不错,2
口感稍微,2
分层漂亮,2
整体非常,2
烟熏感,2
路过想,2
里逛逛,2
姐姐旁,2
喝到嘴里,2
排白色,2
价格比星巴克,2
馄饨店,2
市场咖啡,2
咖啡态度,2
出品很稳,2
杯便宜,2
想桂花,2
坐着有点,2
美式挺,2
地段价格,2
带一次性,2
一直线,2
咖啡种类,2
牛奶融合,2
周围上班族,2
香气牛奶,2
浓郁口感,2
良心价,2
真的高,2
简单介绍,2
首页刷,2
脏咖啡,2
混合一起,2
打包杯,2
算是春熙路,2
泡厚度,2
价格位置,2
服务疫情,2
推荐换成,2
存在环境,2
通透明亮,2
风格白色,2
会简单,2
真的想,2
美式味道,2
真的棒棒,2
燕麦榛果,2
特色桂花,2
服务员没有,2
朋友问,2
做敷衍,2
做饮品,2
咖啡适合,2
没有甜味,2
写字楼开,2
冰更,2
感觉会,2
推荐一家,2
起来感觉,2
铁甜,2
告诉带,2
讲解咖啡豆,2
咖啡小白,2
讲解咖啡,2
咖啡达人,2
最最最重要,2
咖啡评价,2
知道开在,2
冰饮,2
巧克力风味,2
起来口感,2
加起来,2
杯子话,2
口味咖啡,2
选小杯,2
咖啡没啥,2
真的觉得,2
价格总体,2
态度特别,2
特别亲切,2
老板说,2
可能会,2
恢复自带,2
想再,2
价格感人,2
挺可爱,2
看起来干净,2
独特香气,2
拢发现,2
咖啡续命,2
买了抹茶,2
耐心解答,2
咖啡选,2
没研究,2
完以后,2
拍完,2
里周边,2
相当划算,2
杯子有点,2
排很长,2
排队排,2
不会甜,2
价格相当,2
家里咖啡豆,2
成都独立,2
机会试试,2
牛奶燕麦,2
服务态度,2
味道咖啡,2
已经完全,2
杯子性价比,2
毕竟街,2
了无糖,2
咖啡豆风味,2
喝出咖啡豆,2
尝试杯,2
毕竟价格,2
突出风味,2
卡一家,2
店体验,2
单小姐姐,2
电梯口,2
更考验,2
推荐手,2
口味说,2
会便宜,2
想喝一杯,2
杯冰甜,2
杯大小,2
太厉害,2
爆朋友圈,2
蹭杯,2
干净感觉,2
咖啡杯子,2
脏脏,2
茶门,2
一直推,2
口感淳厚,2
淳厚不错,2
坐着慢慢,2
咖啡师非常,2
太适合,2
关注微博,2
价格均,2
喝出丝,2
确实好看,2
再合适,2
杯子太多,2
强烈安利,2
香味明显,2
喜欢热,2
起来会,2
巧克力会,2
爱好者福音,2
烘黑,2
垮掉杯,2
杂味,2
黑巧,2
办公楼里,2
买到杯,2
喝心心念念,2
说好喝,2
店外露天,2
露天椅子,2
算很高,2
可能原因,2
速度挺快,2
玉成街,2
觉得惊艳,2
感觉挺,2
刚好附近,2
想去试试,2
喝感觉,2
选择困难,2
更合适,2
咖啡铺,2
会有点冷,2
喜欢星巴克,2
推荐试,2
基本外带,2
口惊艳,2
买星巴克,2
上班朋友们,2
咖啡真心,2
已经算是,2
确实太冷,2
喜欢环保,2
设计感,2
需要勇气,2
减大洋,2
支持环保,2
店铺做,2
鼓励自带,2
社会责任感,2
楼奈雪,2
知道火,2
告知自带,2
顺便打卡,2
巧克力搅匀,2
分层没,2
没好看,2
说少,2
坐着聊天,2
铁想,2
口感丰富,2
味道线,2
不想喝,2
附近工作,2
休息喝,2
咖啡一直,2
觉得颜值,2
抹茶加,2
开在商场,2
再来杯,2
需要再,2
没什么服务,2
觉得会,2
有点久,2
聊聊,2
味香浓,2
漂亮杯子,2
开来咖啡店,2
量少,2
确实没,2
咖啡深度,2
铁巧克力,2
味道抹茶,2
抢掉,2
咖啡其实,2
话买,2
杯话,2
刚刚开业,2
星巴克杯子,2
打围装修,2
制作时间,2
咖啡渣,2
糖稍微,2
咖啡便宜,2
自带罐,2
再次卡,2
店上海,2
咖啡卖,2
比较推荐,2
卖价格,2
喜好推荐,2
小众咖啡,2
奈雪写字楼,2
确实颜值,2
满意咖啡,2
喝到杯,2
时间很快,2
朋友觉得,2
个人一直,2
以后再,2
一家写字楼,2
价格成都,2
嘴里留香,2
奈雪对门,2
太明显,2
一楼角落,2
口味服务,2
推荐店,2
服务制作,2
味道对得起,2
开业喝过,2
外面几张,2
试试价格,2
试一试抹茶,2
其实喝,2
手机扫,2
觉得肯定,2
产品咖啡,2
减喝,2
选择拼配,2
高性价比咖啡,2
咖啡店,2
烘焙口感,2
良心咖啡,2
走几步,2
适合周边,2
很高自带,2
喝星,2
写字楼外面,2
楼咖啡,2
后面觉得,2
咖啡找,2
入口觉得,2
手机下单,2
手机程序,2
先尝试,2
发现上海,2
不足室内,2
确实没有,2
试燕麦,2
专门挑,2
类似于幸,2
咖啡打卡,2
感觉已经,2
带星巴克,2
上班族杯,2
端咖啡,2
感觉走,2
标准杯,2
价格实在,2
味没有,2
略甜,2
很香浓,2
咖啡品种,2
下单服务,2
越觉得,2
越喝,2
喝越,2
桂花香甜,2
香甜味,2
会排队,2
建议正常,2
问店员,2
一楼坐,2
干净明亮,2
宇治抹茶,2
成都探,2
没冰,2
贴心提醒,2
店员贴心,2
上海出差,2
很少知道,2
味道星,2
逛街买了,2
挺浓郁,2
黑咖,2
喜欢深,2
认真拉,2
会认真,2
好喝没,2
成都写字楼,2
喝糖,2
奶比较,2
爸爸价格,2
普通铁,2
知道每次,2
铁感觉,2
红书上,2
推开门,2
刚好遇到,2
没有找到,2
更完美,2
疫情原因,2
成立上海,2
生活理念,2
便宜大碗,2
卓越追求,2
品质卓越,2
味比较突出,2
高颜值,2
先询问,2
提前做,2
供休息,2
说感受,2
以后不会,2
杯喝,2
感觉太,2
杯子直接,2
不会酸,2
商务咖啡店,2
环境大堂,2
重点咖啡,2
非常浓郁,2
减划算,2
咖啡人群,2
油脂丰富,2
咖啡师主动,2
喝自带,2
帮洗,2
外面外,2
看到推荐,2
感觉太古,2
出口写字楼,2
非常人性化,2
闻到浓郁,2
浓郁烘培,2
价格比星,2
怀着精品,2
秉持咖啡,2
更划算,2
一家咖啡厅,2
现代简约,2
环境现代,2
一家宝藏,2
绝对推荐,2
传说中性价比,2
铁算是,2
打包走,2
店里面,2
细腻顺滑,2
桂花酱,2
价格合适,2
堂店,2
可能真的,2
终于不用,2
口喜欢,2
完全没,2
混合口感,2
味道只能,2
之前听,2
店员非常,2
满血复活,2
燕麦铁桂花,2
风味浓郁,2
店装修,2
比较舒服,2
有点少,2
白色灯光,2
咖啡师用心,2
不错薄荷,2
白还不错,2
口感细腻,2
顶着烈日,2
咖啡心得,2
温油,2
连续自带,2
有点过于,2
几张椅子,2
特调,2
买了三杯,2
完美融合,2
一直想去,2
口喝,2
巧克力浓郁,2
没位置,2
感覺,2
口味偏,2
室外小坐,2
环境比较,2
超赞,2
环保行为,2
用户体验,2
上海总部,2
地址位于,2
问题没有,2
刚好路过,2
浓缩白,2
上班族福利,2
找到店,2
每次上海,2
新开业自带,2
会不会,2
价格没,2
浓郁燕麦,2
贴心告诉,2
先喝,2
路上一家,2
偶然发现,2
资本力量,2
顺滑好喝,2
最终选择,2
口感特别,2
咖啡好好,2
稍稍淡,2
开三家店,2
逛街咖啡,2
拍照话,2
推荐身边,2
火起来,2
太热坐,2
保证品质,2
牛奶不错,2
起来舒服,2
拉花服务,2
每杯便宜,2
全脂牛奶,2
浓醇,2
早高峰,2
位置不好,2
巧克力丝,2
喝牛奶,2
过来品牌,2
性价比无敌,2
铁居然,2
操作空间,2
没觉得,2
换换口味,2
偶尔换换,2
小伙伴试试,2
推荐铁,2
口感不好,2
抹茶融合,2
事情说,2
上班喝,2
品质很好,2
重要事情,2
喜欢奶,2
丝桂花,2
续命咖啡,2
味道价格,2
说免费,2
打卡抹茶,2
热心问,2
主动提出,2
温馨提示,2
反正不用,2
喝出桂花香,2
忘了说,2
姐姐全程,2
杯杯,2
一楼店,2
附近没有,2
招牌抹茶,2
出杯,2
铁之间,2
杯子少五元,2
铁最喜欢,2
豆子口感,2
花香味,2
喝原味,2
铁应该,2
试试豆子,2
尝得出,2
姐姐真的,2
说小杯,2
想尝尝,2
没机会,2
专程打卡,2
中好喝,2
没想象,2
还给说,2
燕麦铁更,2
铁也很好喝,2
朋友一致,2
橙红色元素,2
写字楼附近,2
是否会,2
听说自带,2
入口丝,2
桂花口感,2
本来巧克力,2
位置室外,2
酸发,2
风咖啡,2
咖啡上海,2
有点具体,2
算是便宜,2
本来奔,2
想来杯,2
牛奶香醇,2
味不错,2
感觉成都,2
买了走,2
走方便,2
星巴克差不多,2
咖啡馆,2
墙裂,2
值得一提店,2
走平价,2
过去打卡,2
会减,2
门出去,2
味道可能,2
喜欢价格,2
咖啡店爱,2
没有抹茶,2
味道还好,2
没有感受到,2
非常优秀,2
适合嗜,2
太惊艳,2
铁豆子,2
杯够,2
操作区,2
喜欢风味,2
压糖,2
觉得舒服,2
看着觉得,2
之后自带,2
冰只能,2
更推荐,2
设有外,2
绕绕,2
出品非常,2
炒鸡,2
很难喝,2
分享杯,2
肯定试一试,2
会加糖,2
吸睛,2
口感腻,2
味会,2
中规中矩燕麦,2
调咖啡,2
普通咖啡,2
香醇厚,2
魔都平价,2
薄荷清爽,2
服务每次,2
杯好看,2
口感没,2
适合太,2
喜欢喜欢,2
出很快,2
大师燕麦,2
花香浓郁,2
拉花技术,2
成都走,2
记得喝,2
最低消费,2
巧克力确实,2
咖啡确实,2
上海做,2
颜值太高,2
帮推荐,2
楼比较,2
太突出,2
没有喝出,2
做功课,2
奶加,2
工作日居然,2
价格不错,2
杯太,2
味道不会,2
嘻嘻嘻嘻,2
环境不错,2
觉得冰,2
咖啡醇香,2
微微甜,2
不算惊艳,2
一楼位置,2
甜里,2
里抹,2
商圈算,2
尝桂花,2
咖啡挺,2
挺便宜,2
盖盖子,2
姐姐相当,2
喝隐藏,2
感觉口感,2
朋友带,2
合口味,2
喜欢糖,2
咖啡厅没有,2
会踩,2
建议换,2
楼大堂,2
国写字楼,2
适合拍照,2
觉得秒杀,2
大堂一楼,2
赶紧打卡,2
加糖,2
味道不算,2
心心拉花,2
铁偏,2
价格差不多,2
没找到,2
相对来说比较,2
听说燕麦,2
咖啡里面,2
铁特色,2
算是比较,2
味道特别,2
平价咖啡店,2
橘子味,2
真的错,2
太友好,2
确实不贵,2
简单风格,2
开到金融城,2
赞赞,2
买了燕麦,2
真的很好,2
确认味道,2
豆子手,2
杯牛奶,2
外卖可惜,2
橘铁,2
不错喜欢,2
成都成都,2
有点爱,2
口味喝,2
只能带走,2
附近咖啡,2
雪茶,2
不能错过,2
希望再,2
蛮舒服,2
挺热情,2
标配白,2
咖啡回甘,2
杯出品,2
咖啡优惠,2
标杯,2
商区,2
觉得清爽,2
摩卡感觉,2
找找到,2
摩卡巧克力,2
酸苦,2
爱上燕麦,2
在外摆,2
口感极佳,2
热桂花,2
杯冷,2
阿玛尼旁边,2
店铺很小,2
茶隔壁,2
真心便宜,2
咖啡拼,2
云南咖啡,2
牛奶会,2
门口白色,2
味算,2
推荐新品,2
位于办公楼,2
座位坐,2
推荐理由,2
环境位置,2
下楼来买,2
国金中心,2
挺方便,2
成都西南,2
感觉稍微,2
非常理想,2
可能喝,2
奈雪面,2
路过店,2
真的喜欢,2
火爆咖啡,2
稳定出品,2
希望更多,2
选豆子,2
咖啡水平,2
真便宜,2
带被子,2
说很久,2
咖啡里,2
桌椅遮阳伞,2
搅匀以后,2
口觉得,2
清爽口感,2
真的太棒,2
店铺位置,2
杯花魁,2
都会提醒,2
王终于,2
点过冰,2
上海杯,2
提醒搅匀,2
喝到喜欢,2
没地方,2
杯子颜色,2
有点不好意思,2
感觉醇厚,2
没散,2
拉花没,2
每次路过,2
咖啡拉花,2
便宜没有,2
北京开,2
机会打卡,2
干净整洁,2
楼位置,2
抹茶可可,2
奈雪门,2
更美丽,2
逛太古,2
口味杯,2
觉得真的,2
高级口感,2
界性价比,2
路方向,2
走咖啡,2
路过没,2
喝一杯再,2
燕麦铁用,2
会燕麦,2
说服务,2
应该加,2
香味很浓,2
咖啡豆比较,2
温度刚刚好,2
铁加糖,2
感觉偏,2
错过开业,2
乐乐茶,2
单一豆,2
喜茶,2
说拼配,2
咖啡入驻,2
喝东西,2
算适中,2
价格说,2
没区别,2
燕麦铁和冰,2
铁和冰美式,2
星巴克太多,2
杯购买,2
好喝丢,2
看起舒服,2
拉出好看,2
价格左右,2
拉天鹅,2
回味醇厚,2
苦涩回味,2
入口苦涩,2
明亮白色,2
装修明亮,2
红色招牌,2
铁刚,2
天气太热,2
忘记拍照,2
浓郁香醇,2
没有踩,2
醇厚不够,2
觉得手,2
豆花魁,2
温柔贴心,2
必须杯,2
喝风味,2
确实香醇,2
值得品尝,2
准备自带,2
喝种草,2
里很久,2
直接买,2
时间喝到,2
手吧台,2
环境没有,2
制作很快,2
离开上海,2
环境白色,2
铁太好喝,2
收银姐姐,2
爸爸好喝,2
特别可爱,2
太亲民,2
身边朋友,2
更加浓郁,2
推荐前往,2
闺蜜说,2
奶不加,2
咖啡左右,2
免费喝一杯,2
楼上办公,2
换奶,2
制作速度,2
想太多,2
以后开,2
可能走,2
抹茶口感,2
火抹茶,2
有点惊喜,2
咖啡奈雪,2
位置一楼,2
办公咖啡,2
铁桂花味,2
冰手,2
太习惯,2
冰摩卡,2
肉桂铁,2
选择咖啡,2
准备买,2
位置外面,2
再来尝尝,2
尝尝口味,2
安利终于,2
店铺开在,2
打卡店,2
休息地方,2
上海南阳路,2
成都开店,2
好看不好,2
店员做,2
想去尝尝,2
看起来没有,2
非常快,2
店终于,2
可能怕,2
店奈雪,2
设计喜欢,2
值得买,2
觉得星巴克,2
没有堂,2
一家小店,2
没喝到,2
全巧克力,2
买盒,2
香气足,2
心心念念桂花,2
入口很顺,2
味道甜,2
喝奶茶,2
豆子属于,2
不要钱,2
会队,2
喜欢巧克力,2
姐姐问,2
里咖啡店,2
真的会,2
做咖啡店,2
神仙咖啡,2
说不要,2
带巧克力,2
小心洒,2
巧克力说,2
入口感觉,2
介绍说,2
试试白,2
铁糖,2
喝会,2
铁免费,2
新的咖啡,2
纯白色简约,2
咖啡苦味,2
带奶,2
味道很纯,2
分量比较,2
看见咖啡,2
带上杯子,2
特别热情,2
味道说实话,2
型杯,2
无法享受,2
分层好看,2
量不大,2
楼一楼,2
需要加糖,2
旁边楼,2
羊毛薅,2
咖选,2
一家火,2
糖浆加,2
希望疫情,2
奈雪斜对面,2
位置显眼,2
干净卫生,2
学生党,2
办公区域,2
没来得及,2
姐姐主动,2
里面一家,2
味更,2
性冷淡风,2
颜值真的,2
服务热情,2
上班族喝,2
选咖啡,2
喜欢手,2
环保杯,2
享受优惠,2
没有星,2
喜欢尝试,2
毕竟价钱,2
咖啡林立,2
味道秒杀,2
非常喝,2
感觉好喝,2
口真的,2
一直提醒,2
每次想,2
味道清爽,2
店员哥哥,2
帅哥美女,2
红燕麦,2
杯买,2
顺滑自然,2
买了带走,2
不能喝,2
做好喝,2
新店购买,2
位置真的,2
杯同样,2
整体白色,2
有得拼,2
姐姐还给,2
办公楼楼下,2
喝咖啡店,2
店刚,2
爆首页,2
顾客携,2
味道没,2
店抹茶,2
巧克力燕麦,2
躺在收藏夹,2
免费领取,2
干净亮堂,2
哥斯达黎加咖啡,2
口冰,2
过年期间,2
会卡,2
特别突出,2
真的不好,2
比较好找,2
不能经常,2
后面带,2
携自带,2
推广环保,2
椅子坐,2
咖啡喜好,2
带着保温杯,2
主动询问,2
过来一家,2
咖啡通常,2
好喝太多,2
咖啡系列,2
继续尝试,2
走路线,2
询问是否,2
普通豆子,2
喝没,2
入驻成都,2
希望成都,2
活动附近,2
杯新店,2
欺头,2
逛街人群,2
鼓励环保,2
正常生活,2
上班人群,2
大道门,2
装修白色,2
金店地址,2
没自带,2
不加糖浆,2
花果风味,2
卡店,2
搅匀再,2
奶好喝,2
咖啡新,2
白色桌子,2
大一杯,2
吹空调,2
没注意,2
价格适中,2
最后薅,2
冰柠加,2
质感不错,2
服务态度超,2
是从上海,2
做好咖啡,2
店名国,2
里面巧克力,2
没有喝过,2
大厅营业时间,2
之前开业,2
有点麻烦,2
性价比相当,2
地址红星路,2
杯没有,2
豆子拼配,2
喜欢类型,2
终于喝,2
环境极,2
听说,2
成都网,2
适合写字楼,2
非常浓,2
店之前,2
偏贵,2
加咖啡,2
细腻浓密,2
店太,2
香浓丝,2
比较顺滑,2
朋友约,2
咖味道,2
比较温和,2
吃欺,2
回成都,2
办公楼楼,2
咖啡师比较,2
记得店,2
觉得腻,2
苦不酸,2
口罩打卡,2
座位很少,2
好评如潮,2
相当高,2
平价版,2
成都本土,2
简洁明亮,2
味不够,2
咖啡定价,2
咖啡基本,2
招牌白,2
喜欢简单,2
清新感觉,2
要点抹茶,2
上面抹茶,2
其实有点,2
门外桌子,2
之前闻,2
恒置地,2
闻闻,2
冰薄荷,2
喜欢会,2
口感饱满,2
享受杯,2
加上咖啡,2
服务不错,2
约咖啡,2
服务小哥,2
最喜欢喝,2
小杯子,2
咖啡建议,2
会喜欢,2
喜欢非常,2
是不是没有,2
燕麦摩卡,2
大厅里面,2
意外发现,2
竟然没有,2
以前没有,2
必须五星,2
选咖啡豆,2
个人喜好,2
选浅,2
想着打卡,2
铁自带,2
结束恢复,2
巧克力奶,2
都会温馨,2
正式营业,2
适合逛街,2
整体口感,2
温馨提醒,2
品质并不,2
咖啡觉得,2
上班族,2
尝试抹茶,2
桂花铁一杯,2
门店风格,2
里面上班,2
平价好喝,2
服务环境,2
口真,2
好好喝,2
小杯比较,2
铁更好喝,2
发现新,2
再次推荐,2
非常顺滑,2
抹茶会,2
奶喝,2
花香果香,2
朋友慎点,2
速度比较,2
每次喝,2
楼扶梯,2
解释咖啡,2
可爱拉花,2
热巧克力,2
感觉快,2
首页看到,2
爱咖啡,2
销模式,2
极简风,2
外面喝,2
黑巧克力,2
真香,2
出快,2
店更,2
风格简单,2
直接车,2
价格连锁,2
摆坐,2
每次店员,2
收藏名单,2
路过看到,2
小伙伴觉得,2
加杯,2
香味不错,2
新开业头,2
杯尝试,2
感觉亲切,2
喜欢不得了,2
特别腻,2
之前店,2
车停,2
口感好喝,2
杯子好像,2
喝榛果,2
咖啡店开到,2
小伙伴杯,2
没惊艳,2
坐标位于,2
特别香,2
大概排,2
招牌燕麦,2
上班小伙伴,2
一贯风格,2
模式咖啡,2
附近吃饭,2
魔都咖啡店,2
试试加,2
味道很棒,2
没什么挑剔,2
寸土寸金地段,2
普通拼配,2
香醇浓厚,2
简单咖啡,2
担心喝,2
确实性价比,2
马上喝,2
成都市场,2
正常咖啡,2
开业太多,2
莫扎特手,2
选择燕麦,2
更喜欢牛奶,2
装修更,2
说担心,2
喜欢冰,2
气泡水,2
甜度合适,2
香咖啡,2
口感偏,2
奈雪隔壁,2
型小杯,2
带糖,2
好像已经,2
比较喝,2
小杯型,2
店没有,2
拉小天鹅,2
意外惊喜,2
帮同事,2
仁恒,2
桂花铁桂花,2
完咖啡,2
曼特云南,2
下单做好,2
闷蒸,2
咖灰,2
冰甜,2
喝习惯,2
时期杯,2
赞性价比,2
蒸直接,2
每次春熙路,2
过来喝,2
巧克力甜,2
咖啡铺子,2
门口露天,2
要来卡,2
口感不会,2
可可味,2
白色风格,2
咖啡成,2
杯自行车,2
人均消费,2
喝过抹茶,2
累休息,2
袋子装,1
属于新店,1
做出鄙视,1
看点评上,1
老店尝新,1
照旧铁,1
入手便携,1
据说不错,1
出品老样子,1
打包袋子,1
便携杯子,1
尝试轻易,1
咖啡晃,1
桂花丸,1
机器已经,1
比出不同,1
内心有一点,1
看上去脏,1
换成透明,1
评上商铺,1
盖换成,1
快不行,1
充斥桂花,1
味基本,1
过来排队,1
营业喝,1
有一点喜欢,1
上到楼,1
鄙视会,1
店营业,1
卡说走就走,1
免费装,1
没装满,1
千奇百怪装,1
免费简直,1
价位口味,1
好不容易上到,1
太多杯,1
更多上班族,1
容易比出,1
晃太,1
以后打包,1
便宜感觉,1
上海老店,1
咖啡里边,1
丸燕麦,1
不在菜单,1
醇厚盖住,1
出品会,1
咖啡封顶,1
太多有空,1
有空过来,1
非常明显,1
红名气,1
名气很大,1
美女自带,1
口决定,1
上海分店,1
听说太多,1
同事咖啡机,1
卖期待,1
终于出去,1
菜单豆子,1
期待尝试,1
辛苦同事,1
环保行动,1
白终于,1
喜欢朋友,1
很大关注,1
默认小杯,1
行动试营业,1
好友说,1
发现楼,1
会非常,1
说时间,1
排队领,1
冰铁味道,1
咖啡师做,1
目测咖啡师,1
均每杯,1
时间必须,1
步行街国际金融中心,1
事没,1
每杯自带,1
红星路步行街,1
地址锦江区,1
试营业听说,1
打卡尝试,1
咖啡店听说,1
美式总体,1
没有卖,1
分店咖啡,1
燕麦卡,1
布超顺口,1
尖锐口感,1
咖啡豆了解,1
妈已经,1
必须好评,1
里边晃久,1
有点质量,1
必须打卡,1
买椟还珠营销,1
回甘没有,1
火燕麦,1
苦偏酸,1
打包咖啡杯,1
免费默认,1
喜欢买椟还珠,1
明显回甘,1
咖啡豆完,1
伊势差点,1
杯子水瓶,1
咖啡杯盖,1
偏酸个人,1
已经机器,1
优衣库对面,1
大概已经,1
真香定律,1
质量下降,1
杯盖看上去,1
微博发现,1
出去办事,1
卡布超,1
已经出,1
会换来,1
上班族过来,1
走会,1
前段时间店,1
已经快,1
没办成,1
说伊势,1
说唇齿,1
换来真,1
商铺位置,1
奶独立,1
瑞士火,1
杯盖半透明,1
比如说白,1
想起好友,1
喜欢尖锐,1
写字楼装,1
轻易做出,1
亲自尝试,1
杯子被装,1
服务性价比,1
店高端,1
抹茶铁也很,1
促销优惠活动,1
优惠活动太,1
水平在线,1
福利应该,1
说楼,1
活动服务,1
榜单打卡,1
找到环境,1
特权榜单,1
