word,frequence
人均性价比,1
汁里面,1
里松露,1
不错喝,1
茶坐,1
吃饭话,1
接受清淡,1
清淡无法,1
话失望,1
红茶不错,1
适合壶,1
淡口味,1
沙拉吃,1
意面里,1
清淡无味,1
三文鱼煮熟,1
三文鱼三文鱼,1
松露香菇,1
有点无语,1
食品造型,1
吃醋,1
抵触蒜苗,1
黑椒牛柳套餐,1
裸露脚背,1
菜单熟悉,1
华夫饼好好,1
热心华夫饼,1
华夫饼甜,1
记不住名字,1
牛小排好吃,1
有点记不住,1
上面冰淇凌,1
比较街,1
餐厅很大,1
聊天里面,1
商圈距离,1
里面看书,1
没想到壶,1
下午茶聊天,1
炒河粉,1
有点意面,1
意面炒,1
黑胡椒意面,1
旁边环境,1
服务员菜单,1
干净舒适,1
男生相对,1
以前菜单,1
经常文艺活动,1
店里酒精饮料,1
店里装修,1
可能酒店,1
说地理位置,1
公交车很好,1
下面餐厅,1
特色脏,1
堂子非常,1
菜品太多,1
下午茶觉得,1
特别清幽,1
坐地铁公交车,1
一家闹中取静,1
喜欢以前,1
具体名字,1
舒适服务,1
喜欢餐厅,1
菜单以前,1
环境狠,1
比较薄,1
一刻钟总算,1
吃特,1
土豆重,1
一身餐厅,1
薯条德国,1
薄饼吃,1
炸土豆,1
粗炸,1
芝士特别,1
高松露,1
薯条土豆,1
肉酱普通,1
香肠烤,1
宵夜一身,1
薄饼能量,1
肉酱差不多,1
薄饼嚼,1
裹着薄饼,1
薄饼薄饼,1
意面肉酱,1
配上粗,1
特口,1
深巷食店,1
用餐办公,1
用餐下来,1
工作日同事,1
相对偏少,1
狠舒服,1
总体五星,1
服务员礼貌,1
下午茶用餐,1
红茶口感,1
份量男生,1
迪尔玛大吉岭,1
来点午餐,1
很棒一家,1
一起来点,1
隐言,1
言华夫饼,1
华夫饼脏,1
甜东东,1
拌饭吃,1
综合感觉,1
下来综合,1
居然份量,1
相对于鸡尾酒,1
里面餐食,1
很好抹茶,1
闹中取静感觉,1
有点像布丁,1
冰淇淋有点像,1
没看见,1
吃炒,1
相当丰富,1
一向太,1
出品比较,1
饭加,1
汤超,1
坐整整,1
设计品味,1
加炸,1
软有点,1
说蒜苗,1
实在忍不住,1
体验肥,1
酸味比较,1
味道想象,1
布丁口感,1
春熙路打车,1
酒精饮料卖,1
鸡肉超,1
特别繁华,1
地方连带,1
连带酒店,1
韩国炒饭,1
一块鸡排,1
炒饭一块,1
椅子睡一觉,1
牛肉意面,1
黑椒牛肉,1
成都会,1
深圳吃,1
过去司机,1
有点找,1
真的深圳,1
司机有点,1
吃性价比,1
比较隐秘,1
超嫩,1
推荐地中海,1
好像厚,1
下面面包,1
午环境,1
宅快乐,1
午饭下午茶,1
松饼坐着,1
想象肉酱,1
炸鸡皮,1
下午茶一条龙,1
拌饭名字,1
土豆泥烤,1
鸡胸太太,1
意面一向,1
牛肝菌蘑菇,1
烤香蕉片,1
混搭黑椒牛柳,1
蜜汁泡萝卜,1
苹果挺好吃,1
温泉饭拌,1
海苔温泉饭,1
推荐里面,1
推荐精,1
份量非常,1
海苔味,1
忍不住松饼,1
香蕉松饼,1
肥宅,1
香味实在,1
杀闻到,1
泡软,1
一条龙选,1
配料相当,1
坐着剧本,1
超好喝,1
基本海苔,1
其实海苔,1
饼好吃,1
口吃体验,1
酱泡,1
闻到香味,1
面包酱,1
浓郁腻,1
松饼好像,1
整整午,1
鸡胸肉摆,1
好吃不敢,1
遗憾没有,1
过来消费,1
有事没事打扰,1
吃工作,1
开吃,1
也许会,1
生吃,1
方法更,1
图快,1
终于开,1
环境上班,1
工作午餐,1
突然感觉,1
专门来到,1
本来图,1
快方便,1
看法吃,1
餐厅原因,1
个人看法,1
已经裸露,1
有点辛苦,1
可能酱油,1
不会有事没事,1
配甜点,1
很深刻,1
清新精致,1
意面印象,1
辣椒意面,1
川味辣椒,1
间隔开,1
里面氛围,1
酒店相连,1
氛围舒服,1
玻璃隔断,1
外面车流,1
桌子间隔,1
菜品出品,1
出品太慢,1
缺点菜品,1
聊天拘谨,1
太慢太慢,1
隔断喧嚣,1
真的慢,1
吃出门,1
摆清新,1
颜色深,1
顿饭吃,1
不满餐厅,1
蚊子已经,1
不知飞来,1
说意面,1
迟到焦虑,1
经历烈日,1
口干舌燥上班,1
偏向炒,1
至少炒熟,1
想到悠闲,1
只能哑巴,1
午慢慢,1
水瓶茶,1
感觉脚背,1
晓得请假,1
貌似省去,1
慢慢品茶,1
省去就坐,1
壶追加,1
忍受口干舌燥,1
追加水瓶,1
配壶,1
蒜苗省,1
希望蒜苗,1
悠闲环境,1
太郑重,1
适合午餐,1
茶不满,1
客杯,1
催上来,1
上班迟到,1
午餐本来,1
有点恐慌,1
午餐套餐,1
换成客,1
茶催,1
工作日午餐,1
或许厨,1
厨尝试,1
点评午餐,1
有点自责,1
吃蒜苗,1
配红茶,1
太冷吹,1
印象很深,1
感觉适合,1
价格食物,1
食材非常,1
完全不符,1
小时上菜,1
不符浪费时间,1
没上来,1
以后绝对,1
培训样子,1
速度慢,1
缺少培训,1
服务员顾客,1
顾客缺少,1
勉强算,1
土豆泥里,1
口味勉强,1
里吃出,1
吃出头发,1
一直比较,1
说话,1
搭配比较,1
食物完全,1
不贵真的,1
吹不住,1
价位不贵,1
年轻人过来,1
太安静,1
有点闹,1
忙于吃饭,1
菜品比较丰富,1
格调还算,1
没有觉得,1
味道会,1
汤觉得,1
下面有点,1
知道甜品,1
甜品知道,1
觉得难吃,1
尝试甜品,1
酸晓得,1
鸡胸肉旁边,1
旁边土豆泥,1
晓得为啥子,1
吃到下面,1
套餐太,1
广式,1
特别浓,1
加料,1
西餐有点,1
姐妹吃,1
太扎实,1
样子推荐,1
少碰到,1
红样子,1
酱喜欢,1
也挺网,1
好像也挺,1
推荐薄饼,1
可惜肚皮,1
薄脆,1
肉酱香,1
特别味道,1
定价比较,1
真的棒,1
开太冷,1
菜品早,1
午餐品种,1
有点浪漫,1
加小米辣,1
铁板鸡胸,1
餐具味道,1
安静喜欢,1
红茶一直,1
饭搭配,1
饿亚洲,1
办事路过,1
香肠加,1
式香肠,1
比较钟爱,1
搭餐具,1
花香水仙,1
话小声,1
鸡排不错,1
顺便午餐,1
路过咖啡厅,1
水仙套餐,1
喜欢调调,1
钟爱红茶,1
红茶花香,1
热做法,1
名字真的,1
口味更,1
内部环境,1
位于酒店,1
环境温馨,1
有点变化,1
造一家,1
试酒店,1
听漂亮,1
大厅内部,1
成都造,1
起码个人,1
有点惊喜,1
路边看见,1
里面颂,1
装修咖啡,1
店招牌,1
醒目店,1
记忆力曾经,1
风格稍微,1
咖啡颂,1
看见醒目,1
曾经一家,1
一家位于,1
大楼外墙,1
中国咖啡,1
馅材料,1
辣妈,1
咖啡馆店,1
间咖啡馆,1
赶上牌,1
芳香觉得,1
咖融合,1
宽阔空间,1
水准咖啡,1
颂馅,1
香可口,1
柔美白,1
姐姐柔美,1
空间咖啡机,1
雅致灯光,1
漂亮打眼,1
咖啡机辣,1
牌牛油果,1
牛油果颂,1
貌似出售,1
口感味道,1
看样子新,1
咖啡师介绍,1
不错连锁酒店,1
颂面包,1
从新装修,1
发充分,1
驻唱,1
发咖啡,1
过来音乐,1
停车地下,1
风味吃,1
简单面包,1
版很萌,1
铁杯子,1
就餐简,1
咖啡液,1
铁杏仁,1
手指饼干,1
糕点以内,1
饼干泡,1
杏仁风味,1
内部咖啡师,1
咖啡师有点,1
清晰明亮,1
漂亮咖啡师,1
出售鸡尾酒,1
温馨明亮,1
一楼貌似,1
旁边甜品,1
主营意,1
式咖啡机,1
酒店咖啡吧,1
味道好喝,1
简沙拉,1
咖啡机旁边,1
甜品柜,1
美酒简,1
从新设计,1
价格表清晰,1
内部从新,1
台上价格表,1
外墙从新,1
貌似从新,1
吧台从新,1
觉得水准,1
白很好,1
材料挺,1
治材料,1
酒店靠近,1
清雅,1
材料口感,1
做為,1
立隔,1
密相,1
理清晰,1
暖色,1
清晰手工,1
咖啡庭,1
手工佳,1
作將,1
色系清,1
环境相當,1
治牛角,1
佳後,1
後醒,1
醒瞌睡,1
將附,1
庭使用,1
酒店作,1
仅感受,1
包做,1
貌似重新,1
吃完眼,1
貌似装修,1
旁边貌似,1
貌似套餐,1
看样子不错,1
有空试试,1
吧台前面,1
对面瓦当,1
哥抄手,1
抄手差点,1
瓦舍貌似,1
走不了,1
记忆里貌似,1
没付钱,1
手机没电,1
差点没付,1
休息充充电,1
不了路,1
開座位,1
色基底,1
相當雅,1
隔開,1
口感錯,1
使用緊,1
食物会,1
看着非常,1
聊事情,1
室内温暖,1
非常洁净,1
搭面包,1
真是闹市区,1
咖啡厅真是,1
面包下午茶,1
闹市区中的,1
汤也咪,1
宽敞明亮宁静,1
咪味道鲜美,1
味道鲜美香浓,1
原木色基调,1
例汤也,1
中的好去处,1
打卡這,1
拉花紋,1
春熙路鐵,1
鐵站,1
帶咖啡,1
雅舒適,1
附帶,1
瓦瓦舍,1
原木色系,1
基底原木,1
為三明,1
雅氛,1
邊還,1
相連,1
邊一家,1
還邊,1
還設計,1
設計立,1
舒適風,1
緊密,1
紋理,1
站遠,1
牛角巧克力,1
杯子蜘蛛侠,1
平价咖啡机,1
本来应该,1
内容挺,1
太足,1
外形想,1
喜欢品种,1
推荐搭配,1
服务员专业,1
特权健康,1
想拖鞋,1
组合本来,1
三明治里,1
完午餐,1
分量太,1
选择恰,1
咖啡组合,1
三明治选择,1
治口感,1
最重要面包,1
健康减脂,1
又称意大利,1
应该早餐,1
吃品种,1
嚼起来,1
早餐吃,1
压纹,1
三明治面包,1
面包韧性,1
旁边米处,1
旅游酒店,1
好像旅游,1
独立位置,1
店安静,1
门口墙面,1
口感话,1
春熙路超,1
酒店抹茶,1
打卡春熙路,1
起酥松软,1
环境强烈推荐,1
拍出大片,1
强烈推荐门口,1
制作需要,1
需要油,1
面包糖,1
面包外形,1
换成午餐,1
空洞丰富,1
丰富面包心,1
成都新,1
镜头记录,1
记录瞬间,1
要好朋友,1
忘记放松,1
专注喝酒,1
喝酒闲聊,1
谈正事,1
环岛小房间,1
随处能用,1
能用镜头,1
医院方向,1
决定进去,1
心情超,1
感觉东南亚,1
看到咖啡店,1
无意间看到,1
方向走走,1
午餐吃不下,1
搭配萨拉米,1
早餐标配,1
午餐打卡,1
内部空洞,1
意大利拖鞋,1
劲面包,1
三明治咖啡,1
安静巷子,1
拖鞋面包,1
做三明,1
偏酸内容,1
棍嚼,1
硬生生换成,1
奶酪配料,1
减脂午餐,1
巴塔又称,1
口感偏酸,1
口感薄脆,1
酸黄瓜奶酪,1
面包心软,1
萨拉米肠,1
纹很好,1
室内适合,1
调提拉,1
氛围舒适,1
里面火腿,1
甜夜,1
流行昼,1
咖啡厅印象,1
昼甜,1
颂脆,1
选牛油果,1
火腿芝麻,1
茶歇咖啡厅,1
略有改变,1
布局略有,1
去就不来,1
不来想,1
价格接受,1
朋友聚餐,1
聚餐约会,1
生活太,1
太需要,1
快节奏生活,1
达人秀,1
鸡蛋口味,1
医院旁边,1
一楼布局,1
咖啡机产出,1
米苏手指,1
泡发,1
选里面,1
杯热,1
秀成都,1
亮区域,1
没有酱,1
挺深刻,1
里面偏,1
印象挺,1
食晚餐,1
夜酒,1
氛围文艺,1
治颂,1
晚餐记得,1
咖啡厅提供,1
偏亮,1
记得点评,1
挺热闹,1
开业挺,1
独处地方,1
找到独处,1
最喜欢自习,1
爱小店,1
公司组织,1
时间非常,1
小时时间,1
组织开,1
快过去,1
下去小时,1
房间里面,1
开研讨会,1
独立房间,1
酒店楼顶,1
楼顶独立,1
拉窗帘,1
窗帘配合,1
配合投影,1
配合茶点,1
口味棒棒,1
茶点饮品,1
惬意唯,1
星巴克性价比,1
独立自习,1
再面包,1
年轻人畅所欲言,1
需要呆住,1
新开业一家,1
呆住地方,1
酒店新开业,1
特别独立,1
不错经常,1
在家头,1
爱布置,1
颂从来不,1
唯爱,1
自习再,1
面包咖啡,1
自习间,1
经常原味,1
从来不失望,1
效率高关键,1
头效率高,1
感觉划算,1
买了颂,1
典型工业,1
特别吸引,1
杀选择,1
刚好想,1
算里面,1
名字搞,1
朋友剧本,1
一楼头,1
风格收藏,1
进冰淇淋,1
淋进,1
民宿旅游,1
收藏刚好,1
冰淇淋名字,1
头民宿,1
咖啡淋,1
叫啥子,1
华夫饼算,1
忘叫啥,1
青椒炒面,1
肉酱夸夸,1
比较大众,1
选择店,1
消除工作,1
旅游喜欢,1
好吃蛮,1
吧台大厅,1
切地中海,1
改成情调,1
鸡胸肉挺,1
旅舍文艺,1
瓦舍青年,1
华夫饼稍微,1
好喝华夫饼,1
成热需求,1
各种类型桌椅,1
做成热,1
月真的,1
真的真的,1
时隔月,1
真的想念,1
想念薯条,1
好吃停不下来,1
想朋友,1
开在民宿,1
价格合理,1
看见对面,1
服务员酱油,1
沾油条,1
早餐时间才有,1
吐槽早餐时间,1
一直约,1
前里面,1
存在少,1
功能更多,1
已经走到,1
最好存在,1
门口外,1
并不敢,1
算是市,1
真是比较,1
里面确实,1
大概并不,1
低调存在,1
闺蜜一直,1
确实算是,1
终于得以,1
酱油沾,1
早餐种类,1
很好价格,1
一大碗,1
走很好,1
工作疲惫,1
菜推荐,1
店隐藏,1
热量消除,1
桌菜,1
一大桌,1
相约一大,1
背后巷子,1
闺蜜相约,1
饭好去处,1
隐藏王府井,1
出游客,1
应该提供,1
早出,1
游客有点,1
早餐应该,1
里吃早餐,1
提供筷子,1
推荐坐坐,1
情调清,1
空旷大气,1
冰做法,1
区容纳,1
狠狠长,1
容纳左右,1
贴心询问,1
做法口味,1
展示蓝天,1
无意前往,1
询问脏,1
群盆,1
吧台区,1
包括吧台,1
分量适合,1
特别慵懒,1
群老友,1
友一起来,1
及时收走,1
帮壶,1
态度呼之欲出,1
明信片展,1
独立旅行,1
长草,1
咖啡棒,1
忘了问,1
照片展,1
需要热水,1
分为区域,1
咖啡是否,1
店分为,1
需要加热,1
适合群,1
会别致,1
一直贴心,1
特别细心,1
特别有名,1
搜附近,1
旅行态度,1
风格典型,1
朋友搜,1
意外惊喜,1
时尚独立,1
蓝天照片,1
感觉暖,1
一起来躺,1
长得甜美,1
尸沙发,1
口感中和,1
包括台区,1
利用很棒,1
一家青旅,1
餐食区,1
区会,1
区包括,1
需求服务,1
不同需求,1
满足不同,1
清环境,1
会改成,1
常规更,1
没想到热,1
大气工业,1
风风格,1
热常规,1
需求菜品,1
挺惊喜,1
大厅服务员,1
咸和脏,1
搜到一家,1
附近搜到,1
老友相聚,1
餐食意外,1
别致展览,1
一边餐食,1
有名地中海,1
加入棉花糖,1
躺尸,1
皮质沙发,1
收走碟,1
沙发懒人,1
青旅下午茶,1
下午茶咖啡厅,1
壶柠檬水,1
中和鸡胸,1
鸡肉香嫩,1
华夫饼半份,1
香嫩入味,1
鸡胸咸和,1
青旅区,1
外气味,1
人群密集,1
熟心,1
喜欢咖啡馆,1
喜欢服务生,1
忙碌四处,1
很慢简单,1
兼咖啡厅,1
变得很慢,1
仿佛咖啡馆,1
温柔并存,1
闲聊仿佛,1
四处游荡,1
友人闲聊,1
发呆友人,1
氛围独处,1
随便静静,1
服务生小姑娘,1
独处发呆,1
很慢很慢,1
薄饼蘸,1
碱水包,1
拿来驱蚊,1
想坐坐,1
酱非常,1
进去以后,1
主动拿来,1
就近选,1
名字高大,1
以后潇洒,1
阿姨聚会,1
感觉巴适,1
冰淇淋爱吃,1
华夫饼份量,1
拿铁咖啡中规中矩,1
时光会,1
不想吃,1
里氛围,1
里时光,1
没好好,1
回来早,1
会蚊子,1
晚餐不想,1
餐厅兼,1
并存特别,1
简单温柔,1
吃稍微,1
菜品提供,1
建议菜品,1
提供几样,1
春熙路店梗,1
钱走,1
新东西,1
详细价格,1
以前太,1
介绍旁边,1
价格表,1
无奈手机,1
路看见,1
服务员介绍,1
本来地铁,1
美丽可爱,1
套餐形式,1
前面详细,1
可爱服务员,1
装修酒吧,1
貌似写,1
眼哥,1
颂休息,1
里春熙路店,1
话说太古,1
以内太古,1
没有试,1
几样选择,1
稍微有一点,1
有一点多哈,1
都味道很棒,1
比较网,1
味道令人满意,1
大堂挨着,1
环境觉得,1
最后饭,1
地理位置缘故,1
周边以内,1
怕躲,1
饭惊喜,1
试咖啡,1
有点醉,1
是不是地理位置,1
春熙路周边,1
梗怕,1
群阿姨,1
浪费感觉,1
门口样子,1
咖啡西餐,1
长条桌,1
沉重木门,1
火腿三明治,1
胶片唱机,1
适合大鱼大肉,1
大鱼大肉减肥,1
例特供,1
喝做,1
喜欢非常,1
学习做事,1
饮品价格,1
工作日很少,1
安静氛围,1
稍微慢,1
早早关门,1
一家甜品店,1
环境大写,1
网速稍微,1
干净清净,1
熙来攘往人群,1
略显厚重,1
感觉名字,1
推开略显,1
今早处理,1
走到门前,1
摆设功能,1
木门前,1
有点怪异,1
杂粮法,1
敢推开,1
样子熟,1
气味有点,1
简单简约,1
没有熙来攘往,1
厚重大门,1
根杂粮,1
大概摆设,1
沙发桌,1
市咖啡吧,1
得以成行,1
推开沉重,1
确实别有洞天,1
拿铁咖啡冰,1
菜单没写,1
没写热牛奶,1
想去一家,1
根本减肥,1
选择不算,1
座位之间,1
太热爱,1
菜品选择,1
减肥无关,1
合意,1
炸得外,1
会长胖,1
明知会长,1
薯条相对,1
私密性不错,1
软薯条,1
热爱面食,1
酥软,1
意面合,1
相对比较满意,1
以后环境,1
选一家,1
注意细节,1
朋友怀孕,1
菜品中,1
茶环境,1
时间买,1
火车票时间,1
人员热情,1
里面小时,1
用餐已经,1
相信都会,1
都会很好,1
买错,1
重庆火车票,1
比较注意,1
返回重庆,1
桌子书,1
沙发桌子,1
喝完一大,1
一大壶,1
用餐下午茶,1
体验很棒,1
之间比较,1
塔塔不错,1
太普通牛肉,1
小酒吹,1
很重有可能,1
敏感说说,1
木缘,1
说说菜品,1
类比良,1
缘栖,1
拼盘炸,1
说是意面,1
总得来说没,1
就让带,1
性价比只能,1
菜单改进,1
贵点点,1
都还不错,1
说还行,1
味道都还,1
简单吃,1
没有流,1
已经煮,1
蛋黄已经,1
良木,1
炸食,1
值得专门,1
有可能鼻子,1
清静整洁,1
咖啡不加,1
可选择元加浓,1
不加浓淡,1
面汤,1
加鸡肉,1
汤火腿,1
饼子好吃,1
鸡胸肉饼子,1
火腿没了,1
没了换,1
比较敏感,1
没真心,1
巨大装修,1
鼻子比较,1
最后脏,1
推荐好吃,1
妹妹推荐,1
装修味,1
口简单,1
空间不错,1
酱肉,1
豪客来澳洲,1
最贵菜品,1
最低豪客来,1
晓得豪客来,1
店里最贵,1
少比较,1
马上吃,1
区书,1
再次推荐,1
肉少,1
区对面,1
就餐区,1
服务跟上,1
咖啡超,1
应该酱,1
书有意思,1
对面休闲,1
会客区,1
环境通透,1
比较饼,1
豪客来力,1
请原谅形容,1
凝固没有,1
牛腱子肉,1
算惊艳,1
煮凝固,1
菜品中规中矩,1
焦玛太,1
温泉蛋蛋黄,1
有点咸温泉蛋,1
意面有点咸,1
心焦玛,1
中规中矩黑,1
可能不到,1
算吃,1
不到最低,1
起来牛,1
真的忍不住,1
吃牛排,1
忍不住吐槽,1
牛排真的,1
澳洲低温,1
低温牛排,1
环境清静,1
酒种类,1
种类超,1
碰到主厨,1
公众照片,1
太实在,1
没事约,1
适合没事,1
薯条太,1
略带工业,1
文艺略带,1
蔬菜汁相比,1
简直吃不下,1
朋友来聊天,1
朋友吃了饭,1
大根大根,1
价格个人,1
统一制度,1
环境打造,1
店合,1
实际上店,1
总共吃,1
打造不错,1
主厨巡场,1
倍儿面,1
一直走来走去,1
搭配菜品,1
印象不会,1
留下印象,1
不错可惜,1
民宿朋友,1
可惜斑,1
看过民宿,1
薄饼牛,1
好吃很香,1
尼克蛋,1
通心粉好吃,1
斑尼克,1
那道通心粉,1
略减分,1
王桥店,1
注意到王桥,1
口味非常,1
菜品非常,1
听说黑,1
朋友倍儿,1
穿着统一,1
带着味道,1
菜单比较,1
主食韩国,1
主食两样,1
配肉酱,1
安静雅致,1
配菜香肠,1
配菜两样,1
鸡翅炒饭,1
黑松露面,1
鲜榨果汁,1
还算实在,1
走来走去倒水,1
觉得还算,1
菜鲜榨,1
真是舒爽,1
环境还算,1
炒饭黑松,1
摆小玩意儿,1
店子并不大,1
小玩意儿书籍,1
刚出锅带着,1
总体店子,1
拼盘里面,1
番茄酱口,1
从头到尾一直,1
应该主营,1
比较简陋,1
再尝尝,1
服务员穿着,1
旁边店铺,1
艺术范儿,1
店铺好像,1
直接点菜,1
遗憾好吃,1
果汁总共,1
里面香肠,1
里面薯条,1
菜晓得,1
韩国鸡翅,1
香肠味道,1
主营咖啡,1
味道薯条,1
晓得样子,1
干货太多,1
通透型,1
散开盘子,1
环境沙发,1
看起来软,1
沙发看起来,1
没好意思,1
接受无能,1
味道弱,1
番茄酱可能,1
满分意外,1
漂亮外貌,1
应该巴适,1
真的酥,1
好意思拍,1
喜欢沙拉酱,1
蛮拼,1
比较香浓,1
好吃薯条,1
直接杀过来,1
班就直接,1
杀过来环境,1
姐姐班就,1
拼同事,1
太多环境,1
区很大,1
比较接受,1
中东非国家,1
加鸡腿,1
味道刚好,1
比较正式,1
正在装修,1
吃味道,1
外面正在,1
服务员一直,1
话感觉,1
时不时过来,1
正式西餐,1
挺礼貌,1
比较醇厚,1
咖啡加糖,1
拉花咖啡,1
醇厚浓香,1
肉酱薄冰,1
餐厅离市,1
不远位置,1
游客吃,1
特别感觉,1
太多安逸,1
日式溏心,1
加日式,1
一起入,1
造型比较,1
食用太,1
比较独特,1
盘子里,1
到底菜,1
一块鸡蛋,1
土耳其食物,1
稍微少,1
面包放,1
印度土耳其,1
晓得到底,1
餐厅菜品,1
少点点,1
肉酱一起,1
分量稍微,1
放鸡胸肉,1
鸡胸肉一块,1
意面还好,1
都是一堆,1
吃退,1
几张代金券,1
店老,1
住游客,1
其实用餐,1
感觉单纯,1
单纯住,1
本来买了,1
吃搅,1
没啥特别,1
搅开,1
炸干,1
单纯纸,1
老巷子,1
买了几张,1
根香肠,1
菜单单纯,1
份量真的,1
店面朴素,1
堆薯,1
薯炸,1
几样还行,1
听得懂四川话,1
太听得懂,1
黑色玻璃门,1
外立面黑色,1
木质外墙,1
开业修整,1
玻璃门木质,1
面烤饼,1
烤饼赞,1
餐厅水吧,1
活动搜到,1
水吧楼上,1
影响总体,1
走系,1
类型服务,1
互相影响,1
不会互相,1
总体总体,1
总体印象,1
汉堡里,1
印象不错,1
口味总体,1
拼盘推荐,1
吃饭西餐,1
很久没吃,1
西餐为主,1
休闲会客,1
薄饼马上,1
酱干货,1
附近活动,1
价格晚,1
酒店未,1
不错做,1
言看到,1
里面暂时,1
未对外开放,1
暂时有点,1
进来喝,1
拍照不错,1
有点味道,1
做很慢,1
听说开业,1
位于老街,1
装修显眼,1
老街装修,1
暖光,1
干柴,1
柴之外,1
里牛肉饼,1
觉得更好,1
没有鲜,1
终于升,1
一道特色,1
质干,1
果汁看到,1
很好浪漫,1
面质,1
鲜感觉,1
特色菜品,1
锻炼普通话,1
现榨,1
更好几样,1
榨新鲜,1
特别孜然,1
鸡胸肉一道,1
薄饼简直,1
鸡肉很香,1
简直中东非,1
看到现,1
菜吃,1
里餐厅,1
速冻牛肉饼,1
总体格调,1
暗暖,1
泡菜牛肉,1
简隐,1
下午茶简,1
牛肉饼干,1
好评餐食,1
瓦舍大厅,1
牛肉饼速冻,1
月任务,1
盐开在,1
格调偏暗,1
人员服务态度,1
国家吃,1
没完成,1
任务没,1
带医院,1
酒店里,1
不会专门,1
属于市,1
孜然煎饼,1
真的大爱,1
从早到晚食品,1
虾片可能,1
老街不好,1
民宿解决,1
薯条不错,1
觉得民宿,1
融咖啡,1
甜味不会,1
开心老街,1
调酒类,1
毕竟免得,1
民宿背景,1
赞玛格丽特,1
里面甜味,1
民宿搭配,1
背景店子,1
试黑黑,1
点心塞,1
酒味完美,1
解决从早到晚,1
洋气一家,1
期望值太高,1
改为巧克力,1
太高导致,1
不够扎实,1
流行床,1
汉堡可能,1
送积分,1
食搭配,1
换盐,1
暴雨关系,1
可能连日,1
太出彩,1
不会太重,1
大爱环境,1
咖啡调,1
话亲切,1
配炸,1
可能期望值,1
开洋气,1
最后作罢,1
皮皮,1
连日暴雨,1
牛肉饼不够,1
煎饼沙拉,1
拍都出片,1
手抓下去,1
很少喝到,1
居然溏心,1
喝到咖啡,1
味道马天尼,1
不好停车,1
会回头,1
回头一家,1
东西比较,1
属于藏,1
连带服务,1
单纯拍,1
店不算,1
风格极,1
属于呆,1
属于东南亚,1
很深地方,1
属于简,1
东南亚风格,1
抓下去缩成,1
服务还算,1
免得外地人,1
玛格丽特那一圈,1
店子服务员,1
煎蛋居然,1
炸虾片,1
不得不盐都,1
可可粉改为,1
胚面包,1
丢海盐,1
酒类顺口,1
汉堡胚,1
缩成皮,1
屑棉花糖,1
盐都擦掉,1
马天尼酒味,1
马天惊艳,1
颜值最高,1
面包太软,1
霸霸送,1
那一圈盐,1
路过想去,1
酒不错,1
享受轻,1
导致路过,1
觉得贵贵,1
藏王桥,1
至极小天地,1
美誉红星路,1
羊毛毡包包,1
看起来很贵,1
生活态度高品质,1
现磨烘焙,1
现磨手,1
现磨云南,1
溏心流,1
温泉蛋轻轻,1
温泉蛋精,1
汉堡内部结构,1
性价比高出,1
店里稍稍,1
市井小店,1
好吃不贵,1
大口吞咽,1
塔塔酱,1
虾片塔塔,1
道菜会,1
居然回,1
道菜挺,1
畅饮美酒,1
淑女仪态,1
自制柠檬油,1
伏特加基酒,1
禁得起夸,1
柠檬油酱,1
意面搅拌,1
意面点击率,1
牛肉饼肉香,1
隐盐都,1
盐都一一,1
刚刚好零界,1
高出天际,1
马天鸡尾酒,1
风景喝喝,1
都是隐盐,1
都可出售,1
那就来三文鱼,1
避免大口,1
全是大大的,1
代表生活态度,1
丰富吞口水,1
一面全是,1
解决不好,1
事有点,1
很好解决,1
停车事,1
需要话,1
导致有点,1
享受不到,1
个人开心,1
会脏,1
服务员需要,1
再加油,1
房享受,1
外地人会,1
床房,1
心风格,1
觉得身为,1
身为一家,1
太厚,1
口不得不,1
菜需要,1
写附近,1
特别走,1
皮苹果,1
中国茶,1
需要提前,1
喜欢里面,1
里种类,1
辣椒需要,1
干搭配,1
搭配很好,1
提前服务员,1
习惯地中海,1
食品环境,1
咸肉生,1
顺便世界杯,1
里面虾片,1
薯皮,1
撒辣椒粉,1
三文鱼咸肉,1
不吃辣椒,1
没有手,1
酒店连带,1
简布局,1
藏很深,1
老店铺,1
面很香,1
环境说是,1
跑拔草,1
辣椒面面,1
炸鸡排不错,1
上面辣椒面,1
咖啡头牌,1
墨绿色大理石,1
咖啡豆末,1
缎地毯,1
很香泡菜,1
绒缎,1
三角小灯,1
腻韩国泡菜,1
豆子香醇,1
都挺别致,1
透着奶油味,1
路过店门口,1
甜甜蜜蜜尝到,1
口感嚼,1
过分腻,1
份量不要,1
别致咖啡,1
温泉鸡肉,1
感觉意面,1
更酒店,1
喜欢购买,1
距离近,1
末里,1
地址市,1
医院对面,1
顾客喜欢,1
看见距离,1
饭总体,1
里咖啡店,1
大理石做,1
对面街,1
点评看见,1
不算失望,1
附近老店,1
名字洋气,1
装修格调,1
温泉蛋极好,1
意面温泉蛋,1
店门口眼前一亮,1
尝到咖啡,1
环境布置,1
加奶,1
茶结合,1
布置特色,1
聚会适合,1
奶茶,1
喝茶休息,1
加糖喝,1
壶红茶,1
忘记说,1
晚餐时间,1
特别停车,1
时间倒是,1
特色适合,1
说吃香,1
里面香菜,1
吃香菜,1
特色孜然,1
试试下午茶,1
不错感觉,1
一起味道,1
喜欢加,1
服务员记忆力,1
体验不太好,1
中挺,1
老街中,1
同事疯狂,1
直接脑子,1
记忆力超,1
