word,frequence
十分推荐,1
成门,1
走成,1
一起互相学习,1
互相学习韩语,1
冷萃挂,1
小店样子,1
店里提供,1
店里温暖,1
手冷萃,1
朋友店里,1
沐浴店里,1
照进小店,1
玻璃窗照进,1
走进较场坝,1
铁铁用,1
铁用豆子,1
可可风味,1
巧可可,1
哥斯达黎加征服者,1
豆子哥斯达黎加,1
手感温润,1
贴软木,1
埃塞俄比亚豆子,1
肯尼亚埃塞俄比亚,1
特产米酒,1
好几次咖啡店,1
店满意,1
开业关注,1
点评发,1
层次感很好,1
妹妹太多,1
照片实物,1
更饱满,1
聊天坐,1
馅更,1
想象更,1
总体环境,1
里人气,1
环境感觉,1
姐姐说,1
没有环境,1
室内空间其实,1
爱提拉,1
陈列蛮,1
装修陈列,1
果断想,1
蛮韩国,1
说话聊天,1
朋友坐着,1
聊天方便,1
专门过来,1
坐地方,1
脆不会,1
有点建议,1
简装韩风,1
软装太少,1
咸辣酱,1
看得有点冷,1
感觉软装,1
咖啡冷得,1
更单薄,1
感觉吵,1
拍照妹妹,1
起来红豆,1
应该都会,1
找图,1
图社区,1
里感觉,1
做旧复古风,1
咸甜相加,1
喜欢咸甜,1
大概坐在,1
挺旺店里,1
芝士配上,1
欣喜鱼饼,1
略带甜味,1
咸芝士,1
绵软细致,1
偏做旧,1
美式夸赞,1
双份令人,1
甜味皮,1
倒是别致,1
出入美式,1
相加味道,1
浓缩姐姐,1
细致口感,1
说双份,1
没有绵软,1
实物出入,1
倒是想象,1
令人欣喜,1
出乎意料小区,1
辣酱鱼,1
坐起舒服,1
鱼糕,1
想法装修,1
出新意,1
非常想法,1
改造出,1
卡布奇诺卡布奇诺,1
告知酸酸甜甜,1
喝到中途,1
心心念念想去,1
想去探探,1
探探感受,1
规规矩矩卡布奇诺,1
卡布奇诺常规,1
鱼饼想象,1
拉花真的,1
味觉口感,1
爱鱼饼,1
喜欢规规矩矩,1
不会很苦,1
幸好大众,1
想象差不多,1
常规味道,1
真的范儿,1
差不多特,1
满意开业,1
期望有点,1
感受想象,1
劝退,1
中途喜欢,1
真的厉害,1
说美式,1
小区缺,1
店主改造,1
冷得快,1
老旧感到,1
清新窗帘,1
路东苑,1
左手边需要,1
环境简装,1
窗帘挂,1
弄清新,1
挂布,1
很小杯,1
名字咸,1
铁很小,1
很快冷,1
明显价,1
味明显,1
一直进出,1
再弄,1
找大门,1
民路,1
大门环境,1
大门一直,1
手朋友,1
左转兜兜,1
鱼饼也挺,1
配鱼饼,1
进门左转,1
也挺赞,1
感到破烂,1
缺店主,1
推荐红豆,1
不起眼小区,1
品质线,1
降喝,1
气温剧,1
中规中矩评分,1
方便找,1
成都店,1
以前喜欢,1
停之后,1
店里小朋友,1
有一点不太好,1
鱼饼气泡,1
小朋友可爱,1
找到老板,1
老板电话,1
电话找到,1
找没,1
找到服务,1
不是太好找,1
出品还行,1
很好评分,1
破旧还算,1
营业时间薄荷,1
还算温馨,1
进门营业时间,1
一杯水总评,1
总评评分,1
默认糖浆,1
至少纬度,1
糖浆加入,1
纬度比较,1
评分很高,1
评分挺,1
评分星,1
告知默认,1
漂亮地方,1
水好像,1
真的姐姐,1
周围停车,1
熟悉口味,1
有时候聊天,1
知道要点,1
每次心情,1
特别舒适,1
铁加,1
关键每次,1
回到感觉,1
已经熟悉,1
喜欢做,1
不出所以然,1
位置韩风,1
品不出,1
姐姐跑过来,1
拍出来非常,1
跑过来帮,1
好像鱼饼,1
杯气泡,1
弄裙子,1
一不小心弄,1
导航走路,1
反正苦,1
咖啡品,1
写字楼停,1
翻译杯,1
找写字楼,1
帮翻译,1
走路小区,1
旁边美女,1
总分星,1
破旧感觉,1
吧台知道,1
尝试店里,1
打卡鱼饼,1
窗边感受到,1
感受到闪光灯,1
工作日照样,1
挑工作日,1
看点书,1
喜欢装修,1
建议拍照,1
一直听说,1
终于卡,1
确实喜欢,1
稍微会,1
朋友其实,1
听说会,1
推荐白和,1
先一杯水,1
好吃会,1
朋友喜欢,1
会尝试,1
不会错选择,1
一超爱,1
苦涩碰撞,1
脆尝试,1
说一超,1
拍照绝佳,1
无意间走进,1
惊喜小屋,1
酒味能够,1
绝佳场所,1
铁一如既往,1
还好窗边,1
想要看点,1
想要坐,1
可能想要,1
兽太,1
兽带,1
少风味,1
平衡味道,1
总体出品,1
星味道,1
比较破旧,1
主打韩国,1
全世界成都,1
加入平衡,1
比较细致,1
转一大,1
一大确实,1
回到里面,1
吃全世界,1
成都位置,1
询问坐,1
坐以后,1
挺高,1
算是做,1
服务算是,1
等待期间,1
觉得原因,1
高一家,1
带吃,1
期间会,1
不受打扰,1
会不受,1
会想要,1
旧墙体,1
每次米酒,1
服务员姐姐,1
香气挺,1
还算可爱,1
配上软,1
亲民鱼饼,1
脆外皮,1
有一点桂花,1
甜品奶油,1
香甜红豆,1
味儿甜品,1
真的提拉,1
铁酒酿,1
馅儿真的,1
拿到烫手,1
抵抗力姐妹,1
做法米酒,1
带酒味,1
小灯泡,1
滑蛋糕,1
红豆拿到,1
特别米酒,1
体手指,1
便宜味道,1
贵便宜,1
比较亲民,1
饼干做,1
调带,1
做传统,1
场景店里,1
复古风旧,1
旧复古风,1
榻榻米小台,1
米苏做法,1
拉花还算,1
很顺滑,1
奶油很顺,1
放松聊天,1
老人打牌,1
小区缓慢,1
更是放松,1
风格越来越,1
聊天地方,1
越来越突出,1
里更是,1
基本没有,1
藏匿于闹市区,1
仿佛天造地设,1
鱼饼美味,1
独特清爽,1
感受烟火,1
口感独特,1
喝酒女孩子,1
闹市区社区,1
刚刚出炉,1
结合仿佛,1
一边感受,1
一边寻找,1
寻找一边,1
铁结合,1
味道选择,1
不能喝酒,1
出炉出,1
出菜,1
中规中矩拉花,1
外皮配上,1
椅小灯,1
鱼饼边上,1
陈旧装饰,1
走到店,1
大门看到,1
喝得米酒,1
感觉自带,1
真的没得说,1
颜值环境,1
打卡惹,1
真的太棒,1
导航走到,1
服务员还给,1
很高怪,1
怪不够,1
不够好看,1
店铺真的,1
还给送,1
有点不好,1
馅鱼饼,1
太风格,1
店门,1
拉低,1
低店,1
发长长度,1
目前为止已经,1
超短发长,1
黄毛超短,1
有种回到,1
聊天唠嗑,1
心情薄荷,1
复古气息,1
装饰复古,1
走进吧台,1
消费人均,1
不会想到,1
里面进,1
回忆韩国,1
泡水美式,1
楼里复古,1
据说店名,1
复古包包,1
边上脆,1
衣服衬衣,1
泡墙体,1
定位坝,1
氛围挺好,1
文艺范儿,1
全韩文,1
导航定位,1
温情特,1
桌旧,1
走进穿越,1
范儿朋友,1
里面软,1
风墙上,1
唱片非常,1
文艺感,1
墙上全,1
调加,1
拍年代,1
加气,1
感衣服,1
比较年代,1
可爱完全,1
生日消费,1
搭配比较,1
哥哥好看,1
姐姐聚集,1
觉得时间,1
处处透着,1
细细桂花,1
友好酒酿,1
算得喝过,1
分为芝士,1
师姐姐,1
化掉比较,1
选择双拼,1
咖啡师姐,1
纳凉聊天,1
鱼饼完全,1
老旧画报,1
喜甜食,1
消耗午,1
烟火人间,1
开启好心情,1
别样早餐,1
不乏别样,1
甜食星,1
好喝铁,1
好心情本来,1
店铺仿,1
撒细细,1
探照灯找,1
不会甜腻,1
透着惊喜,1
拿捏很好,1
鱼饼已经,1
旧门面,1
比例拿捏,1
仿旧,1
午咖啡店,1
坐着纳凉,1
打着探照灯,1
坐落犄角,1
不想在家,1
白色最好,1
点评关注,1
联系商家,1
其实有点,1
找位置,1
关注店,1
上个世纪黑白电视,1
会蹦出,1
入口顺滑,1
回答里德,1
店里木门,1
拉回年代,1
时而飘来,1
米苏炒年糕,1
蹦出口感,1
酒酿铁中,1
里德善,1
铁中最好,1
闻起来清香,1
非常生活气息,1
飘来咖啡香,1
奈何鱼饼,1
咖啡香伴着,1
伴着鱼饼,1
喝过酒酿,1
清香扑鼻,1
温暖化掉,1
旮旯居民楼,1
造型别致,1
口感偏,1
店很久,1
问不能,1
不能相机,1
里偶然,1
很好老,1
体验老,1
星非常,1
嘴里会,1
造型非常,1
做漂亮,1
再尝试,1
极简中,1
中浓,1
结合一起,1
推荐非常,1
只能再,1
得到非常,1
踩捧,1
已经只能,1
必须试一试,1
更加咸香,1
红豆麻薯,1
麻薯馅,1
芝士双拼,1
米酒发酵粉,1
发酵粉香甜,1
窗边吧台,1
芝士馅,1
烤酥脆,1
美好鱼饼,1
鱼饼剧,1
表皮烤,1
都会温暖,1
极请,1
非常友好,1
味更加,1
黄色灯光,1
不属于年代,1
超咖啡店,1
成都巷子,1
漂亮温柔,1
咬下去,1
下去嘴里,1
咖啡奶,1
姐漂亮,1
穿梭成都,1
灯光适合,1
相机拍照,1
捧造型,1
门面非常,1
聊天大爷,1
真的踩,1
值得消耗,1
很大处处,1
经常坐着,1
温柔肯定,1
更加口感,1
微黄色,1
空间不算,1
门外经常,1
里烟火,1
不到店铺,1
口开启,1
非常温柔,1
推荐分为,1
衣服拍照,1
居然拍照,1
走进惊喜,1
拍照特色,1
韩风吸引,1
外壳焦脆,1
香气鱼饼,1
内陷红豆,1
好听气泡,1
裹着桂花,1
名字双拼,1
总算工作日,1
忘名字,1
名字好听,1
打扮姐姐,1
吸引总算,1
水忘,1
里面打扮,1
一家收藏,1
没有年糕,1
完成里面,1
拍照非常,1
再来店,1
品质参差不齐,1
成咖啡厅,1
竟然装修,1
没想到竟然,1
装修没,1
竟然成,1
环境以前,1
应该卡,1
店里姐妹,1
香味炒年糕,1
米酒会,1
铁配杯,1
米酒铁配,1
沿上裹着,1
很久小店,1
完全拍照,1
重或许,1
聚集地方,1
更鲜明,1
更亮点,1
碰撞会,1
或许更,1
再重,1
能够再,1
装修说,1
入口很棒,1
选择坐在,1
咖啡柔滑,1
窗外来往,1
有一点小时候,1
东西旧物,1
店景致,1
看着窗外,1
旧物再,1
来往老人,1
早咖啡,1
爱好者朋友,1
朋友收藏,1
小时候生活,1
选择变,1
生活感觉,1
再利用,1
双拼鱼饼,1
小店韩风,1
韩国辣,1
完全式,1
地方坐坐,1
喝茶,1
哈欠连天,1
一搜体育馆,1
体育馆老挝,1
喝过牌子,1
偏酸比较,1
团一搜,1
巨乖,1
老挝咖啡,1
咖啡配送,1
包装巨,1
整睡,1
继续光顾,1
茶相当,1
相当适应,1
配送比较,1
吃知道,1
选没,1
会继续,1
不到具体位置,1
再来尝,1
找离家近,1
离家近地方,1
商家休假日,1
休假日不想,1
吹有点冷,1
浅色衣服,1
打卡特色,1
穿浅色,1
空调吹,1
尝咖啡,1
选择服务,1
里面老,1
负责咖啡,1
小吃选择,1
没有韩国,1
拍拍好好看,1
陆陆续续看到,1
点心鱼饼,1
搅搅,1
装潢心思,1
最喜欢镜子,1
口桂花,1
经典红豆,1
味道清新,1
镜子位置,1
推荐招牌,1
蛮正,1
上来杯,1
铁端,1
搅再,1
杯口,1
说溜,1
觉得经典,1
米苏赞,1
简直无敌,1
态度和善,1
店铺小路,1
负责甜品,1
小路里面,1
进门门口,1
布置漂亮,1
咖啡好像,1
姐态度,1
人流量基本,1
藏身小区,1
敢于个性,1
住在附近,1
看看书应该,1
集美实在,1
微风拂过,1
拂过窗外,1
窗外绿植,1
看着微风,1
大门口一楼,1
绿植心情,1
心情舒畅,1
口感不算,1
去办办公,1
附近去办,1
门口窗户,1
没有人照片,1
喜欢门口,1
口感普通,1
建议住在,1
知道太多,1
方便靠窗,1
标配白,1
继续标配,1
靠窗单排,1
小桌榻榻米,1
兄弟小桌,1
单独长桌,1
元素打底,1
复古元素,1
屋桌子,1
总体复古,1
闺蜜兄弟,1
楼里小店,1
拍到没有人,1
小店温暖,1
办公看看书,1
燕麦浓郁,1
挺好燕麦,1
姐妹米酒,1
咖啡馆内,1
铁燕麦,1
味儿适合,1
很久跟着,1
导航很好,1
温馨可爱,1
可爱感觉,1
没想象,1
味双拼,1
味道清爽,1
类型较少,1
蛋糕类型,1
喝白,1
环境一家,1
不能做,1
说不能,1
装盘纸包装,1
鱼饼装盘,1
饮品忘记,1
选聊聊天,1
背景墙太,1
位置巷子,1
忘记味道,1
貌似加,1
姐妹选,1
店安静,1
小区老房子,1
人气很高,1
下午茶正合适,1
耳机咖啡馆,1
蛋糕面,1
花小心,1
安排位置,1
帮安排,1
建议选,1
出服务,1
店里音乐,1
歌单重叠,1
鱼饼童真,1
音乐歌单,1
塞满红豆,1
尾巴塞满,1
摘下耳机,1
鱼嘴鱼,1
鱼尾巴,1
适合单独,1
差点错过,1
重叠率,1
童真感觉,1
大人味道,1
一家摘下,1
铁大人,1
特别实在,1
没错,1
找到一家,1
率高,1
位置不太好,1
内置特别,1
一眼韩剧,1
老婆四川人,1
摆设花,1
小心思,1
面奶油,1
泡水搭,1
桌子不同,1
不同风格,1
炒年糕久,1
炒年糕蛮,1
米苏倒是,1
配上甜品,1
酥酥软软,1
韩风假装,1
出炉鱼饼,1
甜点上桌,1
偏向红豆,1
泡水解,1
解腻,1
位置薄荷,1
甜品不错,1
上桌速度,1
干泡水,1
个人偏向,1
服务甜点,1
挺值,1
印象不错,1
速度很快,1
值一家,1
太晚,1
店主说,1
说现,1
很好鱼饼,1
奶油腻,1
选芝士,1
馆内味儿,1
中的甜腻,1
并不吵闹,1
妹坐着,1
比例再,1
爱好者尝,1
简单喝,1
一家不太好,1
上面搜到,1
工作日都是满,1
巧克力都挺,1
找小店,1
都挺好喝,1
坐着吃吃,1
更喜欢红豆,1
不错薄荷,1
好看咖啡店,1
吃吃东西,1
甜挺,1
适合玩,1
死甜,1
本来装修,1
估计放,1
没想到店,1
不错服务,1
飞吻飞吻,1
偷笑较场坝,1
拍照偷笑,1
飞吻推荐,1
老板赠送,1
姐姐喝,1
里面喜欢,1
玩相聚,1
服务口感,1
再参考,1
之后味道,1
层次更加,1
后面铁,1
加最爱,1
最爱肉桂,1
都是来拍拍,1
里韩式,1
集美特,1
韩式咖啡厅,1
风也太大,1
坚果香,1
简单破旧,1
破旧工业,1
喜欢坚果,1
意外加,1
味道比较突出,1
喝进去口,1
铁喝进去,1
杯底酒酿,1
吸到沉,1
沉杯底,1
好喝米酒,1
好像吸到,1
参考鱼饼,1
桂花口感,1
皮包馅,1
馅捏,1
口米酒,1
味道香,1
凝固之后,1
更加分明,1
希望皮包,1
强调味道,1
确实强调,1
旮旯里,1
柠檬混,1
八十年代韩国,1
满桂花,1
韩国视感,1
咖啡不加,1
粘上巧克力,1
薄荷叶柠檬,1
上面薄荷叶,1
叫啥济州岛,1
饮品叫啥,1
记不清楚,1
口感点点,1
地方鱼饼,1
美味饮品,1
种草网上,1
温柔漂亮,1
内里网络,1
楚选择,1
苦涩服务,1
一起口感,1
一眼环境,1
放上面,1
混一起,1
及时喝,1
酒精咖啡,1
全奶油,1
加酒精,1
经常路过,1
推荐加,1
喝推荐,1
口全,1
上世纪八十年代,1
刚开始没有,1
杯包,1
有点硬,1
店内里,1
电视机店里,1
王者荣耀,1
四处韩文,1
嘻嘻店,1
店王者,1
左边老板,1
回答电视机,1
氛围足,1
终于探,1
放在收藏,1
足之前,1
放歌曲,1
里很久,1
太差,1
帮助整体,1
直接举报,1
网络真的,1
会帮助,1
板蓝根颗粒,1
红豆很香,1
包板蓝根,1
水柠檬茶,1
年糕稍微,1
靓女应该,1
饮品话,1
没有找着,1
想靓女,1
下去软,1
韩剧小朋友,1
外面小吃,1
咖啡馆位置,1
学习不错,1
鲷鱼烧太,1
开阔灯光,1
灯光舒适,1
舒适温柔,1
逛街累,1
休息看书,1
挺安静,1
空间开阔,1
性价比真的,1
看书学习,1
朋友逛街,1
真的很高,1
里面挺,1
朋友圈看到,1
抱歉拖延症,1
知道没有,1
喝茶摆龙门阵,1
拖延症写,1
冬日暖阳,1
恰灰,1
挺暖意,1
喜欢醪糟,1
写薄荷,1
季节限定,1
坐着婆婆,1
喝恰,1
晒冬日,1
是不是季节,1
大门口外,1
爷爷晒,1
菜单比较丰富,1
比较丰富有趣,1
回答韩系,1
毕竟少,1
烤挺好吃,1
爷爷奶奶感觉,1
鲷鱼烧想象,1
鲷鱼烧杯,1
不错鲷鱼烧,1
延期打卡,1
有种回,1
窗外阳光,1
感觉应该,1
喝没,1
没有送,1
爱爱韩系,1
一家可可,1
略甜,1
有点略,1
晚杯,1
酒糟味,1
脆表皮,1
招牌好喝,1
甜甜食,1
门面不算,1
加脆,1
挺好拍照,1
菜品毕竟,1
红豆加,1
被困咖啡,1
融合创意,1
老板被困,1
服务菜品,1
外坐着,1
入门显眼,1
小朋友样子,1
好喝爆炸,1
吃一块,1
值得吃,1
环境特色,1
外面会,1
细节发现,1
店前,1
前送,1
没有抢,1
做活动,1
店里温度,1
爆炸店里,1
温度刚刚好,1
口感济州岛,1
济州岛惊艳,1
豆偏,1
姐妹下午茶,1
奶思,1
思老板,1
可爱铁,1
坐久,1
觉得冷,1
久不会,1
铁做,1
得有相当,1
必须得有,1
打牌打麻将,1
最喜欢咖啡馆,1
相当偏执,1
豆子选,1
户外院子,1
地方细节,1
一块不会,1
混合特别,1
吃馅,1
下午茶聚会,1
位置蛮好,1
小区入门,1
拍照玩,1
推荐地方,1
冰店吃,1
吃到比较,1
店里小姐,1
成都吃到,1
拇饼干,1
指拇,1
炒年糕刚好,1
真的太爽了,1
酒味刚好,1
底脆骨,1
较长坝,1
比较提拉,1
咖啡店扎堆,1
年糕软,1
有点脆,1
觉得甜度,1
味道蛮,1
坝真的,1
抢风头,1
姐热情,1
甜觉得,1
甜应该,1
不会甜,1
出品及时,1
回爷爷奶奶,1
再来环境,1
城区小区,1
美好地方,1
真的一家亲,1
都会打卡,1
小区院里,1
川渝人民,1
闺蜜成都,1
两地跑,1
成都两地,1
丰富完美,1
每次都会,1
重庆成都,1
故事感,1
感小区,1
品种更,1
老故事,1
人民真的,1
名字文艺,1
会重庆,1
经常会,1
开韩式,1
炒年糕推荐,1
米酒铁来上,1
试试炒年糕,1
铁来上鱼饼,1
甜度相得益彰,1
浓度鱼饼,1
岛鱼饼,1
木门仿佛,1
咖啡馆推开,1
铁济州,1
回答咖啡馆,1
亲亲闺蜜,1
一家亲亲亲,1
闺蜜空杯,1
舒服复古风,1
波拍照,1
宝宝可爱,1
妹约,1
完外面,1
咖啡拍,1
相当适合,1
办法拍照,1
约波,1
打电话找到,1
下车之后,1
之后打电话,1
韩国男人,1
位置想,1
个人感觉门口,1
店里特别,1
算店里,1
老板都点赞,1
铁还好,1
鱼饼居然,1
外面鱼饼,1
烤酥,1
馅甜,1
外面烤,1
居然好吃,1
没啥特别,1
真的资格,1
资格韩国,1
拍照更,1
环境老板,1
咖啡浓度,1
位置进入,1
人间烟火气息,1
馆子需要,1
烘票,1
美式刚,1
韩国烘焙,1
咖啡馆推荐,1
蛮说明,1
苦不行,1
蛮感觉,1
推荐小吃,1
太烫,1
入口真的,1
小吃其实,1
感觉座位,1
不行喜欢,1
设置满足,1
是不是韩国,1
人数需求,1
满足不同,1
不同人数,1
接受店,1
需要考虑,1
需求想,1
票接受,1
说明问题,1
问题知道,1
开在城区,1
怀旧做旧,1
泡水济州,1
风格店铺,1
咖啡很好,1
想馆子,1
风格美式,1
里人间烟火,1
烘焙风格,1
充满巷子,1
拍风景,1
特别精致,1
配干,1
一起拍拍照,1
特别韩风,1
环境没得说,1
白试一试,1
试一试挺,1
姐姐鱼饼,1
食物香草,1
不错白,1
看着开心,1
惊艳地方,1
开心食物,1
口味没有,1
再来应该,1
温度降下来,1
烫焦苦,1
焦苦温度,1
片区老,1
空间设计风格,1
考虑再来,1
较场坝片区,1
里空间设计,1
降下来苦,1
年糕蛮,1
蛮感兴趣,1
试试小吃,1
装饰桂花,1
进门礼貌,1
韩语问候,1
搜看到,1
姐姐帮忙,1
短暂交流,1
走怀旧,1
帮忙拍照,1
光好像,1
开门老板,1
水做成,1
排队上面,1
进来以后,1
底配,1
写咖啡,1
名字不错,1
话下来,1
老板画,1
风值得,1
说太多,1
计划妹妹,1
开森,1
感觉名字,1
咖啡文化,1
会甜,1
吃冰,1
妹妹吃,1
化喝,1
原本计划,1
型工业,1
看到排队,1
力气说,1
总体走,1
时间浪费,1
老板短暂,1
使用浓缩,1
周围墙上,1
怀旧型,1
打底提拉,1
炙热蝉鸣,1
蝉鸣温润,1
饼干打底,1
挥霍日照,1
配气泡,1
风气泡,1
阳光炙热,1
墙上韩语,1
以后别有洞天,1
温润风,1
济州岛夏,1
没有鱼饼,1
不错重拾,1
咖啡店不错,1
挥霍光,1
韩语老板,1
值得挥霍,1
好听名字,1
韩语写,1
甜心里,1
搅化,1
感觉怀旧,1
贵进来,1
排队巨,1
老板招呼,1
画好看,1
真的细腻,1
水挥霍,1
不想时间,1
喜好给出,1
浪费毫无意义,1
老院里,1
咖啡店氛围,1
感触深,1
无意走到,1
卖年糕,1
咖啡意外,1
韩国因素,1
下面冷萃,1
尝到芝士,1
没尝到,1
鱼饼搬,1
院里咖啡店,1
老板娘妹妹,1
泡水尝试,1
遇到老板娘,1
上面气,1
奈斯咖啡店,1
味几乎,1
几乎没,1
吃到味道,1
哥哥颜值,1
炒年糕韩国,1
非常非常简单,1
韩剧剧情,1
韩国吃到,1
乖惨,1
舍不得吃掉,1
产品鱼饼,1
氛围营造,1
营造好好,1
太感,1
果断导航,1
点过外卖,1
没去实体店,1
想起没去,1
感觉坐在,1
给出推荐,1
非常奈斯,1
红豆鲷鱼烧,1
咖啡厅欧巴,1
太好啦,1
感红豆,1
询问喜好,1
咖啡店请,1
整体秒杀,1
安心感,1
妹妹热情,1
耐心询问,1
秒杀一家,1
推荐生意,1
吃咖啡,1
会安心,1
会耐心,1
聊天会,1
炒年糕米酒,1
都是来拍照,1
觉得鱼饼,1
可乐味道,1
岛可乐,1
发现别有洞天,1
服务员态度,1
室内装修,1
外面很好,1
以前点过,1
重拾很久没,1
浓缩冰红茶,1
老板店里,1
想说几句,1
韩国经典,1
总体社区,1
偶尔会,1
吃比较,1
会网,1
哥会用,1
大口喝,1
说几句韩语,1
姐姐小勺,1
浓厚至极,1
至极姐姐,1
浓缩可谓,1
韩语回答,1
环境好啦,1
可谓浓厚,1
原因整体,1
上面意,1
打招呼留,1
小勺说,1
店导航,1
口过后,1
是不是小姐,1
说搅拌,1
留回来,1
过后知道,1
真的清楚,1
姐姐知道,1
姐做,1
清楚写,1
进店,1
尝试特色,1
没有容器,1
红拍照,1
老板客人,1
马上叫出,1
听歌猜,1
宝藏咖啡馆,1
年纪打脸,1
奶油奶酪,1
打脸尝试,1
打好奶油,1
外面人来人往,1
招牌甜,1
玩听歌,1
经典老歌,1
奶酪盖,1
人来人往成都,1
浸泡咖啡,1
糟糕暴露,1
盖浸泡,1
猜游戏,1
老巷子,1
店员玩,1
迈进请,1
酒手指,1
味道搭配,1
咖啡酒,1
客人熟悉,1
巧韩国,1
正巧,1
里难找,1
直接打好,1
毕竟装修,1
写进,1
做上面,1
毫无意义排队,1
态度咖啡店,1
岛选择,1
联动活动,1
成都继续,1
选择无法,1
说接下来,1
认真做,1
已经成,1
幽静舒适,1
是非常有,1
咖啡店反复,1
看见咖啡店,1
亲自手绘,1
伫立老,1
非常幽静,1
常有态度,1
服务可爱,1
推荐新品,1
味道适合,1
已经咖啡店,1
标准普通话,1
反复喝,1
外卖会,1
说是非,1
说标准,1
使出力气,1
冰红茶底,1
太多不来,1
好像才是,1
很久没说,1
日照使出,1
听老板,1
真的期待,1
回来成都,1
选择冷,1
回来想,1
成店里,1
收获炒年糕,1
没拍到,1
炒年糕已经,1
不慌不忙打卡,1
有条不紊不慌不忙,1
冷萃,1
萃底,1
口味甜度,1
迷人只顾,1
互相打扰,1
甜度选择,1
饮品样子,1
品新品,1
接受甜度,1
招牌品,1
继续打卡,1
新品上市,1
底口味,1
真的迷人,1
接下来联动,1
样子真的,1
做饮品,1
无法糖,1
活动新品,1
糖接受,1
期待回来,1
上市真的,1
剧情里,1
不下感觉,1
后会惊喜,1
美食之旅,1
心情变好,1
兄弟姐妹们,1
姐妹试试,1
进门靠近,1
咖啡馆印象,1
间聊聊天,1
轻松搞定,1
店面风格,1
迷路期待,1
基本上还原,1
口味合适,1
果不其然不会,1
整体店面,1
期待回馈,1
过多干预,1
里面杯,1
洒入,1
座位分布,1
右边小区,1
感谢喜爱,1
藏记忆,1
博主韩国,1
记忆当中,1
感装饰,1
爱上韩国,1
便爱上,1
淡特别,1
靠近门,1
整体较好,1
敲重点,1
人流店面,1
之旅迷路,1
锁定思思,1
坐落街边,1
画画,1
发现外卖,1
专心沉迷于,1
会下单,1
像是专门,1
像是藏,1
光线更添,1
座位像是,1
强于咖啡,1
想学韩语,1
更强于,1
更添暖色调,1
沉迷于拍照,1
米苏姐妹,1
说店里,1
横排玻璃窗,1
甜品鱼饼,1
装饰横排,1
常看博主,1
口味芝士,1
欧巴聊聊天,1
韩语欧巴,1
普通提拉,1
分区别致,1
分布较宽,1
青色光线,1
思思妹,1
店面分区,1
简约木质,1
一眼便,1
算是网,1
坐不下,1
谈恋爱,1
咖啡店外观,1
姑娘留下来,1
男朋友约会,1
墙原始,1
简直还原,1
外观看出,1
进门门,1
随便拍照,1
原始感,1
甜品再,1
保留墙,1
留下来开,1
老板娶,1
酸个人,1
成都姑娘,1
拍照事业,1
一起品尝,1
约会一起,1
送味道,1
成都不要,1
再谈,1
市井烟火,1
春熙路逛,1
说不上好吃,1
烟火浪漫,1
店外店,1
咖杯,1
咖啡没什么,1
逛走进,1
浪漫杯,1
品尝甜品,1
看出做旧,1
闺蜜来聊天,1
牙尖拍拍照,1
并不偏,1
没有新奇,1
咖啡质量,1
并不算是,1
里面人均,1
不会过多,1
味非常,1
质量兄弟,1
风格设计,1
十分适合,1
单独设计,1
地点韩国,1
店员中国,1
名字便,1
朋友间,1
特别值得,1
速度比较,1
铁看到,1
看到名字,1
重点整体,1
指数服务,1
店特别,1
服务整体,1
设计更,1
便会,1
太钟意,1
店里随便,1
强烈推荐米酒,1
来聊天牙尖,1
太用心,1
店家太,1
包装惊喜,1
成都一段时间,1
拍照宝宝,1
点评推荐,1
价格上调,1
会饮品,1
韩国生意,1
挺环境,1
找整体,1
建议想,1
说价格,1
冰铁也,1
分享想要,1
已久韩国,1
必那一杯,1
想要穿出,1
板鞋海澜,1
感极好,1
海澜更多,1
海澜短裤,1
私藏已久,1
穿出清爽,1
选择海澜,1
那一杯鱼饼,1
铁也夏日,1
花香酒香,1
帆布运动鞋,1
夏日解暑,1
墙面榻榻米,1
鞋子板鞋,1
短裤帆布,1
口感酸涩,1
空座会,1
饮品点评,1
里头店铺,1
回味偏,1
进去后会,1
韩式铁,1
屋子装修,1
非常米酒,1
初次可能,1
门口店,1
感觉门,1
真的普通,1
觉得里面,1
里面可能,1
可能坐,1
说门口,1
中规中矩店里,1
店里书,1
翻店里,1
还算比较,1
左手边一楼,1
怪不得翻,1
酒味并不,1
试试看着,1
感觉没什么,1
下去感觉,1
美女拍,1
并不重,1
可爱一家,1
宝宝晚一点,1
放韩式,1
韩式滴,1
歌单放,1
感受到咖啡香,1
肤面料,1
恤印花,1
更多联名,1
好看穿,1
一楼改造,1
咖啡艺术,1
桂花会,1
浅色会,1
性价比非常,1
艺术男孩,1
进入口腔,1
进去找,1
风格属于,1
赶快时间,1
咖啡进入,1
整体里面,1
分享一家,1
穿起来,1
找得到,1
非常特别,1
非常高,1
时间约,1
之前店里,1
店里无意间,1
满分鱼饼,1
鱼饼一如既往,1
小哥递给,1
满分满分,1
递给礼盒,1
包装盒画,1
岛好喝,1
一如既往好吃,1
墙上艺术,1
搭分享,1
浅色短裤,1
小区口径,1
微微果酸,1
收藏收藏夹,1
印花短裤,1
出错夏日,1
醪糟味道,1
解暑必,1
下装选择,1
亲肤,1
选择芝士,1
勾起回忆,1
比较百搭,1
夏日穿,1
美妙融合,1
简单印花,1
口径进去,1
联名服装,1
